V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q3,Q2,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q23_1,Q23_2,Q23_3,Q23_4,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q32_9,Q32_10,Q32_11,Q32_12,Q32_13,Q32_14,Q32_15,Q32_16,Q32_17,Q32_18,Q32_19,Q32_20,Q32_21,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Participant Number,Please click the next button to begin the survey.,How happy are you right now?-Happy,Please rate how important you believe each of the following factors are in explaining unemploymen...,1. Poor people do not save; they spend foolishly.,2. Poor people do not try hard enough,3. Bad morals and alcoholism,4. Unemployed people do not try hard enough to get jobs,5. The economic situation in Canada is unfavorable,6. Government policies are inadequate,7. Private industry not providing jobs,8. Jobs are inadequately paid,9. Exploitation by the rich,10. The economic policies of Canada,11. The North American political system,12. The economic policies of Canada,Please respond to each question below using the provided scales. ,1. People who are poor benefit from job training programs,2. People who are poor would rather work than be on welfare.,3. People who are poor often have a substance abuse problem,4. Poor children are treated the same as other children in school,5. People are poor because of things that happen to them,6. People who are poor have equal access to health care,7. Politicians care about people who are poor,8. Many people who are poor have a mental illness,9. People who are poor earn what they deserve,10. People who are poor attempt to get out of poverty,11. People who are poor have a problem with learning,12. People who are poor are more likely to be children,13. The business sector is concerned about people who are poor,14. People who are poor will fake illness rather than work,15. People who are poor are often ignored by everyone else,16. The government provides enough free substance abuse programs for people who are poor,17. People who are poor save money,18. Poor children have behaviour problems in school,19. The government does enough to help people who are poor,20. Many people who are poor lack social skills,21. People who are poor benefit from substance treatment programs,22. People are poor because they dropped out of school,23. People who are poor are a drain on health care,24. People are poor because of the choices they make,25. PEople who are poor get out of poverty by selling drugs,26. People who are poor have the same opportunities to succeed as other Canadians,27. Most people who are poor are adults,28. People who are poor spend their money on drugs or alcohol,29. People get out of poverty by succeeding in school,30. People who are poor do not work because they are lazy,Economic inequality is causing many of the worlds problems.,I am very disturbed by the amount of economic inequality in the world today.,"If I could, I would make the world a more equal place.",We need to do everything possible to reduce economic inequality in the world today.,The negative consequences of economic inequality have been largely exaggerated.,Economic inequality is not a problem.,Economic inequality is a good thing.,"Overall, economic inequality is good for the world.",I think the state of income inequality in Canada is unfair.,"Please answer the following questions according to the scale below.-How much, if anything, should the government do to reduce poverty?","Please answer the following questions according to the scale below.-How much, if anything, should the government do to reduce the gap between the rich and everyone else?",Please answer the following questions according to the scale below.-How much do you think government policies and programs can do to reduce poverty in this country?,Please answer the following questions according to the scale below.-How much do you think government policies and programs can do to reduce the gap between the rich and everyone else in this country?,"Please rate how much each of the following statements describes you on the scale provided below.-I often have tender, concerned feelings for people less fortunate than me","Please rate how much each of the following statements describes you on the scale provided below.-I sometimes find it difficult to see things from the ""other guy's"" point of view",Please rate how much each of the following statements describes you on the scale provided below.-Sometimes I don't feel very sorry for other people when they are having problems,"Please rate how much each of the following statements describes you on the scale provided below.-In emergency situations, I feel apprehensive and ill-at-ease",Please rate how much each of the following statements describes you on the scale provided below.-I try to look at everybody's side of a disagreement before I make a decision,"Please rate how much each of the following statements describes you on the scale provided below.-When I see someone being taken advantage of, I feel kind of protective towards them",Please rate how much each of the following statements describes you on the scale provided below.-I sometimes feel helpless when I am in the middle of a very emotional situation,Please rate how much each of the following statements describes you on the scale provided below.-I sometimes try to understand my friends better by imagining how things look from their perspective,Please rate how much each of the following statements describes you on the scale provided below.-When I see someone get hurt I tend to remain calm,Please rate how much each of the following statements describes you on the scale provided below.-Other people's misfortune does not usually disturb me a great deal,"Please rate how much each of the following statements describes you on the scale provided below.-If I'm sure I'm right about something, I don't waste much time listening to other people's arguments",Please rate how much each of the following statements describes you on the scale provided below.-Being in a tense emotional situation scares me,"Please rate how much each of the following statements describes you on the scale provided below.-When I see someone being treated unfairly, I sometimes don't feel very much pity for them",Please rate how much each of the following statements describes you on the scale provided below.-I am usually pretty effective in dealing with emergencies,Please rate how much each of the following statements describes you on the scale provided below.-I am often quite touched by things that I see happen,Please rate how much each of the following statements describes you on the scale provided below.-I believe that there are two sides to every question and try to look at them both,Please rate how much each of the following statements describes you on the scale provided below.-I would describe myself as a soft-hearted person,Please rate how much each of the following statements describes you on the scale provided below.-I tend to lose control during emergencies,"Please rate how much each of the following statements describes you on the scale provided below.-When I'm upset at someone, I usually try to ""put myself in their shoes"" for a while","Please rate how much each of the following statements describes you on the scale provided below.-When I see someone who badly needs help in an emergence, I go to pieces","Please rate how much each of the following statements describes you on the scale provided below.-Before criticizing somebody, I try to imagine how I would feel if I were in their place",Are you:,How old are you?,What is your ethnicity?,What is your Major?,What is your household income?,"When it comes to politics, do you usually think of yourself as liberal, moderate, conservative, o...","In general, how liberal (left-wing) or conservative (right-wing) are you on social issues?","In general, how liberal (left-wing) or conservative (right-wing) are you on economic issues?",Would you most closely identify as a:,Please rate how important you believe each of the following factors are in explaining unemploymen...,1. Poor people do not save; they spend foolishly.,2. Poor people do not try hard enough,3. Bad morals and alcoholism,4. Unemployed people do not try hard enough to get jobs,5. The economic situation in Canada is unfavorable,6. Government policies are inadequate,7. Private industry not providing jobs,8. Jobs are inadequately paid,9. Exploitation by the rich,10. The economic policies of Canada,11. The North American political system,12. The economic policies of Canada,Please respond to each question below using the provided scales. ,1. People who are poor benefit from job training programs,2. People who are poor would rather work than be on welfare.,3. People who are poor often have a substance abuse problem,4. Poor children are treated the same as other children in school,5. People are poor because of things that happen to them,6. People who are poor have equal access to health care,7. Politicians care about people who are poor,8. Many people who are poor have a mental illness,9. People who are poor earn what they deserve,10. People who are poor attempt to get out of poverty,11. People who are poor have a problem with learning,12. People who are poor are more likely to be children,13. The business sector is concerned about people who are poor,14. People who are poor will fake illness rather than work,15. People who are poor are often ignored by everyone else,16. The government provides enough free substance abuse programs for people who are poor,17. People who are poor save money,18. Poor children have behaviour problems in school,19. The government does enough to help people who are poor,20. Many people who are poor lack social skills,21. People who are poor benefit from substance treatment programs,22. People are poor because they dropped out of school,23. People who are poor are a drain on health care,24. People are poor because of the choices they make,25. PEople who are poor get out of poverty by selling drugs,26. People who are poor have the same opportunities to succeed as other Canadians,27. Most people who are poor are adults,28. People who are poor spend their money on drugs or alcohol,29. People get out of poverty by succeeding in school,30. People who are poor do not work because they are lazy,Please rate how important you believe each of the following factors are in explaining unemploymen...,1. Poor people do not save; they spend foolishly.,2. Poor people do not try hard enough,3. Bad morals and alcoholism,4. Unemployed people do not try hard enough to get jobs,5. The economic situation in Canada is unfavorable,6. Government policies are inadequate,7. Private industry not providing jobs,8. Jobs are inadequately paid,9. Exploitation by the rich,10. The economic policies of Canada,11. The North American political system,12. The economic policies of Canada,Please respond to each question below using the provided scales. ,1. People who are poor benefit from job training programs,2. People who are poor would rather work than be on welfare.,3. People who are poor often have a substance abuse problem,4. Poor children are treated the same as other children in school,5. People are poor because of things that happen to them,6. People who are poor have equal access to health care,7. Politicians care about people who are poor,8. Many people who are poor have a mental illness,9. People who are poor earn what they deserve,10. People who are poor attempt to get out of poverty,11. People who are poor have a problem with learning,12. People who are poor are more likely to be children,13. The business sector is concerned about people who are poor,14. People who are poor will fake illness rather than work,15. People who are poor are often ignored by everyone else,16. The government provides enough free substance abuse programs for people who are poor,17. People who are poor save money,18. Poor children have behaviour problems in school,19. The government does enough to help people who are poor,20. Many people who are poor lack social skills,21. People who are poor benefit from substance treatment programs,22. People are poor because they dropped out of school,23. People who are poor are a drain on health care,24. People are poor because of the choices they make,25. PEople who are poor get out of poverty by selling drugs,26. People who are poor have the same opportunities to succeed as other Canadians,27. Most people who are poor are adults,28. People who are poor spend their money on drugs or alcohol,29. People get out of poverty by succeeding in school,30. People who are poor do not work because they are lazy,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2rwNXSzRsn3mnDv,Default Response Set,Anonymous,,,142.58.41.232,0,2017-01-27 10:28:03,2017-01-27 11:16:47,1,1,1,50,1,1,1,1,1,3,2,2,4,4,4,4,4,1,6,7,4,2,5,2,3,4,2,6,4,4,2,1,6,3,1,4,2,4,4,2,2,4,4,2,4,2,2,1,6,6,5,5,2,2,5,5,6,4,3,3,3,5,1,1,1,4,5,1,5,3,1,2,1,1,4,5,5,4,1,4,3,4,2,19,Caucasion ,Criminology ,1,3,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1JOsKqONXFtOsuX,Default Response Set,Anonymous,,,142.58.41.232,0,2017-01-27 11:21:12,2017-01-27 11:57:25,1,2,1,48,1,2,2,4,2,4,3,3,3,3,4,4,4,1,4,5,3,2,5,4,4,3,4,,4,4,3,4,5,4,4,4,4,4,4,3,4,4,4,3,5,4,3,3,4,5,5,5,4,4,4,4,4,3,2,2,2,4,3,3,3,4,4,3,4,3,4,3,3,2,3,3,3,4,2,4,2,3,1,18,Chinese,Cognitive Science,10,8,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1gductfbxijQVTi,Default Response Set,Anonymous,,,142.58.41.232,0,2017-01-27 12:24:26,2017-01-27 12:34:23,1,3,1,80,1,2,2,4,2,4,4,4,4,4,4,4,4,1,6,6,4,5,4,4,3,3,2,6,2,5,1,3,5,4,6,3,3,4,5,3,1,4,3,6,5,4,5,2,7,6,6,6,3,2,1,1,5,4,4,4,4,5,2,2,3,5,5,5,5,2,1,4,4,1,4,2,5,5,4,4,3,5,2,24,Arab,Biomedical Physiology,1,8,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_9GN5JnCETApGjPH,Default Response Set,Anonymous,,,142.58.41.232,0,2017-01-27 12:49:44,2017-01-27 12:58:57,1,4,1,83,1,1,2,4,3,3,3,3,4,4,3,4,4,1,5,6,3,3,6,3,3,3,2,5,5,3,3,2,6,3,5,5,3,5,4,4,3,4,2,2,5,2,5,3,5,5,7,5,3,2,1,1,5,4,4,4,3,4,4,2,5,3,4,4,3,2,1,2,4,2,3,5,3,5,3,3,3,4,1,18,Canadian Born Chinese,Criminology,6,2,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3J9iYe578EbuBQt,Default Response Set,Anonymous,,,142.58.41.202,0,2017-01-27 13:18:07,2017-01-27 13:46:52,1,5,1,90,1,3,3,4,4,3,3,3,3,4,4,4,4,1,4,4,4,3,4,3,4,4,3,5,5,4,4,4,5,4,4,4,4,5,5,4,4,4,5,4,4,4,5,4,5,5,5,5,4,3,3,4,4,4,3,3,3,4,3,2,3,4,3,3,3,,3,3,3,2,2,4,4,3,2,3,3,3,2,31,filipino,psychology and education (minor-minor),11,8,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1GJ11JhW54zbxRz,Default Response Set,Anonymous,,,142.58.41.202,0,2017-01-27 13:49:02,2017-01-27 14:22:43,1,6,1,60,1,4,1,4,3,3,3,4,4,4,4,5,5,1,4,5,3,2,4,2,2,3,2,7,6,4,3,1,6,1,4,6,1,6,6,2,1,2,2,1,4,5,3,1,6,6,7,7,4,2,2,2,5,4,2,2,2,5,1,1,2,4,5,3,4,3,4,2,3,1,3,4,5,5,3,4,3,4,2,19,Canadian,Psychology,15,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_8oaWhb9Kx3TSwBX,Default Response Set,Anonymous,,,142.58.41.232,0,2017-02-02 09:40:39,2017-02-02 10:24:59,1,7,1,61,1,2,1,2,1,3,4,4,5,4,4,4,4,1,6,6,3,2,6,2,3,4,2,6,3,2,2,2,6,2,3,3,2,4,6,5,3,3,2,2,3,2,5,1,5,5,6,6,4,2,3,3,6,4,3,3,2,5,3,2,4,5,5,3,4,3,2,3,4,1,3,5,4,4,2,4,3,4,2,18,Japanese,Psychology/Crim,2,2,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3oX7liScDfpOCNi,Default Response Set,Anonymous,,,142.58.41.232,0,2017-02-02 10:25:17,2017-02-02 10:48:27,1,8,1,35,1,1,1,1,1,5,5,4,5,4,4,4,4,1,6,6,3,2,4,1,3,6,1,6,4,3,1,1,5,2,3,4,2,2,4,2,1,2,1,2,5,3,5,1,6,7,7,6,1,1,1,1,6,4,4,3,2,5,2,2,4,4,5,4,4,2,1,5,4,1,3,2,3,2,2,3,1,2,3,20,Black & White,Criminology-Sociology Joint Major,14,9,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
