V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q3,Q2,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q23_1,Q23_2,Q23_3,Q23_4,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q32_9,Q32_10,Q32_11,Q32_12,Q32_13,Q32_14,Q32_15,Q32_16,Q32_17,Q32_18,Q32_19,Q32_20,Q32_21,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2VPdF39KcKgZeg4,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-10 15:19:17,2017-02-10 15:51:39,1,28,1,50,1,2,2,2,1,3,2,3,4,4,3,3,3,1,4,3,5,3,5,3,3,4,4,5,4,4,2,4,6,4,3,5,3,3,6,2,4,5,2,3,4,5,4,5,4,5,6,5,4,3,2,2,5,3,3,3,3,4,1,1,5,4,2,3,3,3,3,4,2,2,4,4,3,2,2,2,3,3,2,18,,criminology,10,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_Y2ZtftwNxDLp3tT,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-23 09:33:25,2017-02-23 10:43:01,1,29,1,30,1,2,2,3,1,5,5,4,5,5,4,3,4,1,7,6,2,3,6,3,2,3,2,6,2,2,1,1,7,3,2,3,1,2,4,2,2,2,2,2,5,2,5,1,6,6,6,6,2,2,2,2,6,4,4,3,4,5,1,2,5,5,5,3,5,4,1,2,4,1,3,4,5,5,1,4,2,4,2,19,Chinese,Psychology,5,8,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3OdZzI9aQGLCOma,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-23 10:45:52,2017-02-23 11:19:21,1,30,1,50,1,2,2,4,3,1,2,3,5,4,3,3,3,1,5,4,6,2,4,2,3,6,2,5,5,4,3,4,3,2,4,5,2,6,5,5,2,5,5,5,5,5,5,2,6,6,6,6,3,1,1,1,5,4,3,4,3,5,2,4,2,5,5,1,4,4,2,1,2,1,4,4,5,4,2,4,1,4,2,20,Ukrainian/French Canadian,BSc Health Science,8,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1Iv0YFVdXEo3wD4,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-23 11:23:02,2017-02-23 12:11:05,1,31,1,60,1,2,2,4,4,4,3,3,3,2,4,2,4,1,6,5,5,3,5,6,5,2,3,5,5,3,2,3,5,5,6,5,3,2,6,3,3,6,2,5,3,3,5,5,5,3,3,3,5,3,5,5,3,3,2,3,2,4,2,2,4,2,4,4,4,4,2,4,4,2,4,4,4,3,2,2,2,2,1,20,Asian,Criminology,4,3,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2U0hbFNDvLn1mPQ,Default Response Set,Anonymous,,,142.58.41.232,0,2017-02-23 12:42:01,2017-02-23 12:52:31,1,32,1,50,1,3,3,4,2,2,2,4,4,4,3,3,3,1,4,6,3,3,4,4,4,3,4,6,4,3,4,2,5,4,6,4,3,5,5,5,5,4,3,3,5,4,5,2,5,6,6,6,3,2,2,2,6,3,3,3,3,5,2,2,2,4,4,4,4,2,3,2,4,2,2,4,4,4,3,3,2,4,2,18,Filipino,Psychology,3,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2X7p82IRfEc7yEX,Default Response Set,Anonymous,,,142.58.41.232,0,2017-02-23 12:58:28,2017-02-23 14:06:23,1,33,1,50,1,1,2,3,2,4,4,3,4,4,4,4,4,1,6,5,4,4,5,6,4,2,2,4,3,3,4,2,5,4,5,3,3,3,5,2,3,5,2,5,6,4,5,3,4,5,5,5,4,3,3,3,5,3,2,3,2,4,3,2,2,5,4,4,5,3,3,2,4,2,4,3,4,4,2,4,2,3,2,18,Korean,Criminology,,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_5hAWwEdA4LuAPUl,Default Response Set,Anonymous,,,142.58.41.232,0,2017-02-23 14:09:48,2017-02-23 15:18:19,1,34,1,50,1,2,2,1,1,4,3,1,2,2,3,3,3,1,6,4,2,2,5,2,3,5,3,4,4,2,4,2,4,6,5,2,4,3,3,2,4,5,2,2,4,2,3,2,5,5,6,6,4,2,2,2,4,4,4,3,2,1,1,2,1,4,2,1,1,5,4,2,1,3,5,3,5,1,1,5,1,5,2,20,Asian,business,15,3,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2QGSGuemMmlnj5P,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-23 15:21:38,2017-02-23 15:35:57,1,35,1,81,1,2,3,4,2,4,4,5,4,5,3,3,3,1,5,4,6,2,4,2,5,4,3,6,4,5,3,3,3,4,6,5,5,5,3,6,3,5,5,2,5,4,5,3,5,5,6,5,3,2,4,2,5,3,4,3,2,4,2,3,4,3,4,5,4,3,2,2,4,3,3,4,4,2,3,3,3,3,2,19,Caucasian,English,6,4,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2P5aX0V1G0hBgaq,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-24 10:41:32,2017-02-24 12:16:50,1,36,1,75,1,3,2,3,2,4,3,3,4,3,3,3,3,1,6,5,4,4,5,3,4,4,3,4,4,3,2,3,4,3,4,4,3,4,5,6,4,6,3,4,4,5,6,4,6,6,6,6,4,2,3,2,6,3,3,3,3,3,3,2,4,4,4,4,4,3,2,3,4,2,3,4,4,5,3,4,4,4,2,23,Asian,Health Sciences,15,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1ir2BTwR1BoBRHW,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-24 12:19:23,2017-02-24 12:50:19,1,37,1,70,1,3,3,5,2,2,3,4,3,4,3,2,3,1,5,4,5,2,4,3,3,5,4,5,6,6,3,5,6,4,2,6,3,6,5,5,4,5,5,2,2,5,5,4,5,4,4,3,5,2,3,3,4,3,3,3,2,2,2,4,3,3,4,4,3,4,4,4,3,3,4,3,2,2,2,3,2,4,2,19,asian,criminology,6,8,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_yDwQz65NaM5R2Uh,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-24 12:53:20,2017-02-24 13:19:28,1,38,1,40,1,2,1,2,1,3,3,4,4,5,3,4,3,1,4,7,4,2,5,2,3,5,1,6,4,6,1,1,5,2,2,5,6,1,4,4,2,5,1,1,2,3,5,1,5,6,6,7,1,1,1,1,7,4,3,3,3,5,2,4,5,4,3,4,2,4,2,4,5,2,4,4,4,5,2,5,2,5,2,19,caucasion,Cognitive Science,8,9,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3fMFrMlz5i1PiTA,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-24 13:21:24,2017-02-24 13:51:02,1,39,1,61,1,3,1,3,3,3,2,3,2,4,4,2,2,1,5,4,4,6,3,5,4,1,3,5,2,3,4,3,3,4,4,3,3,4,4,3,2,2,2,4,3,3,5,1,6,5,7,6,4,3,3,3,5,4,3,4,2,4,3,3,3,2,4,3,2,3,3,2,2,2,4,3,3,3,2,2,2,3,1,20,Muslim,Criminology ,6,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_12lNjTF6saK9cz7,Default Response Set,Anonymous,,,142.58.41.202,0,2017-02-24 13:52:40,2017-02-24 14:12:23,1,40,1,95,1,1,1,2,1,4,3,4,5,4,3,4,4,1,7,6,4,5,4,5,2,5,2,7,2,4,3,1,1,2,4,5,2,5,6,2,1,4,3,1,5,2,5,1,7,7,7,7,1,1,1,1,7,4,4,3,2,4,1,1,5,4,5,4,4,5,2,2,5,1,4,3,4,4,2,3,2,5,2,19,Sikh,Health Science,7,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_vH8lmgeFotzzKnf,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 09:53:07,2017-03-02 10:46:36,1,41,1,30,1,3,4,4,3,4,5,5,5,2,5,3,5,1,5,5,4,4,6,5,2,7,6,5,3,4,1,4,7,4,4,5,2,5,4,5,1,5,5,5,4,5,5,3,6,7,7,7,5,3,4,4,7,4,4,4,4,5,3,1,3,4,5,5,5,3,1,5,5,3,5,5,5,5,3,4,5,5,2,18,Filipino,Business,5,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3D1LgJLn07LpRz4,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 10:48:27,2017-03-02 11:25:34,1,42,1,52,1,2,2,2,2,2,2,,3,,3,3,3,1,2,7,4,5,5,7,5,3,2,,4,2,,2,4,4,5,4,5,2,4,3,2,3,4,4,4,4,4,3,,4,5,5,4,3,3,3,4,4,4,3,3,5,2,3,4,5,4,4,3,2,2,4,3,1,3,4,4,3,3,2,3,4,2,18,south asain,criminology,8,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_AO7xHKS6PFC05pL,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 11:26:26,2017-03-02 11:45:03,1,43,1,61,1,2,1,2,2,3,3,2,3,4,3,3,4,1,5,6,4,2,5,4,5,5,2,6,3,4,3,2,6,3,5,5,5,3,5,2,2,3,3,3,4,3,5,1,5,6,6,5,3,1,1,1,5,4,3,3,2,4,2,3,2,4,4,2,3,5,3,4,2,2,4,2,4,2,2,4,2,3,2,19,White,Behavioural Neuroscience,10,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_xxyFibiNfyEC8g1,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 11:46:32,2017-03-02 12:18:48,1,44,1,82,1,3,3,4,5,4,4,4,3,5,4,3,3,1,4,6,2,3,5,1,1,4,3,5,1,1,2,2,3,3,5,4,3,2,4,2,4,6,2,6,6,5,7,4,6,4,7,6,4,1,2,2,4,4,4,3,2,5,3,1,3,4,5,4,3,2,2,2,5,2,4,3,5,4,2,3,3,2,2,18,Chinese,Criminology,12,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1CxWFMxkPIgUAjl,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 12:28:47,2017-03-02 12:45:07,1,45,1,92,1,2,3,4,4,4,3,4,4,4,4,4,4,1,6,2,6,2,5,5,3,6,2,6,3,2,2,3,6,2,3,5,3,6,5,5,3,5,5,2,6,5,5,2,6,5,7,7,2,1,1,1,6,4,4,3,4,5,1,1,4,5,5,4,5,2,1,1,4,1,4,5,5,5,2,4,2,5,2,20,East Indian,Health Sciences ,11,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2rTS1bue4S7FrTB,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 14:19:24,2017-03-02 14:26:14,1,47,1,40,1,1,1,2,1,4,5,4,5,5,5,5,5,1,6,7,3,1,6,2,2,4,1,6,5,4,1,1,6,2,4,5,2,4,6,2,1,2,2,1,4,2,3,1,7,7,7,7,2,1,2,2,6,4,4,3,3,5,1,1,4,4,4,4,4,2,1,2,4,1,3,4,4,4,4,4,3,4,2,18,Indian,Criminology,9,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3HLxlxUkxHGU28M,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 14:51:25,2017-03-02 15:02:23,1,48,1,40,1,2,3,1,2,3,4,5,5,5,4,3,4,1,6,5,5,3,4,2,4,3,3,5,3,4,1,2,5,4,1,2,3,3,5,4,5,4,3,1,4,3,5,2,6,7,6,7,1,1,2,2,6,4,4,3,3,4,2,3,5,4,4,4,5,1,2,1,5,2,3,4,5,4,3,4,3,4,1,23,Caucasian,Kinesiology,2,2,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
