V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q3,Q2,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q23_1,Q23_2,Q23_3,Q23_4,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q32_9,Q32_10,Q32_11,Q32_12,Q32_13,Q32_14,Q32_15,Q32_16,Q32_17,Q32_18,Q32_19,Q32_20,Q32_21,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1GJ1vxjfg3mMFT3,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-02 15:17:01,2017-03-02 15:25:07,1,49,1,72,1,2,1,3,1,5,,5,5,5,5,4,4,1,7,6,6,5,5,7,3,6,1,6,5,3,5,3,6,2,4,2,1,2,6,3,3,6,5,6,6,5,7,1,7,7,7,7,6,3,1,6,6,4,4,4,4,5,4,1,4,5,5,5,4,2,2,2,5,1,5,5,5,5,5,5,5,5,2,18,south asian ,criminology,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1ezYut8ucwCLBMD,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 10:41:28,2017-03-03 11:19:40,1,50,1,75,1,2,2,2,2,3,3,4,3,3,4,3,3,1,5,4,3,3,5,3,3,4,3,5,3,2,3,4,4,4,3,3,3,3,5,4,2,4,4,5,4,5,3,4,5,6,6,4,4,3,4,4,4,3,3,3,3,,3,2,3,4,3,3,4,3,2,2,3,1,,3,4,4,2,3,2,3,2,19,English ,Kinesiology ,2,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1CqhJD8g5JFIQN7,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 11:22:59,2017-03-03 12:20:49,1,51,1,50,1,3,4,4,4,4,4,3,5,4,5,4,5,1,5,4,5,4,4,5,3,4,5,6,5,3,4,2,6,2,4,4,2,4,5,4,4,5,3,2,6,4,6,4,5,6,6,6,4,2,3,3,4,4,3,3,2,4,4,3,3,4,4,5,4,4,3,3,4,2,3,4,4,3,2,2,2,4,2,18,Chinese,Criminology,12,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2w16flfOpZYseoK,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 12:22:17,2017-03-03 12:50:43,1,52,1,65,1,2,2,2,1,4,3,4,4,5,3,2,3,1,6,3,6,2,3,7,3,4,3,5,5,4,3,2,2,6,3,5,4,3,6,2,1,3,5,2,4,5,6,3,6,5,6,5,4,2,2,2,4,3,3,3,3,3,1,2,1,4,4,2,5,4,2,2,3,2,4,4,5,4,1,4,2,4,1,18,caucasian,"history or psyc, not sure",12,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3kyNsHfWvryFID2,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 12:52:58,2017-03-03 13:34:53,1,53,1,51,1,3,2,2,2,4,2,1,1,1,3,1,3,1,6,3,1,2,4,3,2,1,4,6,2,1,1,1,6,5,3,2,3,3,4,5,4,4,2,2,6,3,4,3,4,2,6,5,4,2,2,2,4,4,2,3,3,3,2,3,2,4,4,5,5,4,3,4,2,3,4,2,3,2,1,5,4,5,2,23,Chinese,Econ,9,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3OoWEAZiiy1tUP4,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 13:37:27,2017-03-03 14:15:53,1,54,1,83,1,1,1,2,1,3,2,3,4,4,4,3,3,1,6,6,2,4,5,3,5,3,1,6,4,5,1,2,5,4,5,5,2,5,5,3,2,5,5,2,4,4,5,1,5,6,7,6,3,1,3,5,6,3,4,3,3,4,3,2,4,4,4,4,5,3,4,5,4,1,4,4,5,5,2,2,2,4,1,19,Caucasian,Environmental Science,4,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_33ea0bIdaEnlRDJ,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 14:17:23,2017-03-03 14:50:10,1,55,1,40,1,4,3,4,3,3,3,3,3,3,3,3,3,1,6,4,4,5,5,4,4,4,2,5,4,4,5,3,4,4,4,4,3,5,5,4,4,3,4,5,4,3,5,3,5,5,5,5,4,3,3,3,4,3,3,2,2,4,2,2,3,4,4,3,4,3,3,2,4,2,3,4,4,4,3,4,3,4,2,21,Chinese,Psychology,7,8,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1g58KRs47Valyn4,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 16:00:33,2017-03-03 16:08:40,1,56,1,80,1,1,1,2,2,4,3,2,3,5,4,4,4,1,5,4,2,5,6,2,2,4,2,6,2,4,3,1,6,4,1,4,3,2,4,2,1,3,1,1,4,1,2,1,5,6,6,5,3,2,4,3,5,4,3,3,2,4,2,4,3,4,4,5,4,4,2,1,4,4,2,5,4,4,2,2,4,2,2,23,Chinese,Business and Communications,5,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_RtBIJT683vHm8lX,Default Response Set,Anonymous,,,142.58.41.232,0,2017-03-03 16:01:48,2017-03-03 16:28:33,1,57,1,50,1,1,2,5,1,4,5,3,4,5,5,5,5,1,7,7,5,3,5,2,2,7,1,5,1,2,2,1,6,2,6,1,7,3,7,3,4,5,2,1,5,4,4,1,7,7,5,6,4,2,2,2,6,4,4,2,2,5,2,3,4,4,3,4,4,3,4,2,5,3,3,3,4,4,2,4,2,4,2,20,Vietnamese,Linguistics,9,8,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1GUGF55N3myZIDv,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 16:40:36,2017-03-03 16:51:02,1,58,1,89,1,2,1,3,1,5,5,5,5,4,5,3,5,1,7,6,6,2,6,2,1,6,1,6,5,4,1,1,7,1,2,3,1,3,7,3,1,3,3,1,6,5,2,1,6,6,7,6,1,1,1,1,7,4,3,3,4,5,1,1,2,5,5,4,5,2,1,2,3,1,4,5,5,5,1,5,4,5,2,18,Mexican/Salvadorean,Criminology ,11,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1PTtSWsX6hYCWDT,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 17:05:51,2017-03-03 17:14:43,1,59,1,44,1,2,2,4,2,3,4,4,3,5,4,4,4,1,7,6,4,3,4,2,3,2,2,6,4,3,2,2,4,4,4,5,4,4,5,4,3,5,3,3,5,4,5,3,5,3,5,4,4,3,3,3,4,4,4,3,3,3,1,3,4,4,3,2,3,4,4,3,3,2,2,4,4,2,4,4,3,4,2,19,Central Asian,Health Science,5,3,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_R8lL1T3wyaU9LFL,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-03 18:19:59,2017-03-03 18:39:00,1,60,1,40,1,1,1,4,1,4,4,5,4,3,4,3,4,1,3,6,5,2,4,1,2,5,2,6,4,4,2,2,3,3,6,5,2,6,3,2,6,2,3,2,2,4,3,2,6,6,6,6,4,2,1,1,6,4,4,4,4,4,2,1,1,4,2,4,4,2,1,2,4,1,4,5,4,5,2,4,4,4,2,20,Chinese,Psychology,10,8,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_1eVFleiFmR6N9lI,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-06 15:49:02,2017-03-06 16:00:34,1,61,1,70,1,1,3,3,4,2,2,2,2,4,3,2,3,1,7,3,2,4,2,2,4,2,2,3,3,5,4,4,5,4,4,3,3,6,5,6,3,6,2,2,3,5,5,5,4,4,4,5,4,3,2,2,2,2,2,2,4,3,1,1,3,3,2,2,4,2,2,2,2,2,3,3,4,4,2,3,3,3,2,21,,psyc,3,6,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_BtaE7AtDLVvxYdP,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-06 16:20:16,2017-03-06 16:32:16,1,62,1,81,1,3,3,5,4,3,3,3,3,4,3,3,4,1,7,6,5,1,4,4,4,4,4,4,4,4,3,5,6,4,1,4,4,6,4,4,4,4,4,4,4,5,4,6,5,4,5,5,4,1,1,1,2,3,2,2,2,1,3,2,2,1,2,2,4,4,3,1,5,2,2,4,5,4,2,2,3,5,1,25,asian,econ,9,5,5,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3fcReApDJi0QGws,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-06 16:49:18,2017-03-06 16:59:18,1,63,1,50,1,3,3,3,3,3,3,3,3,3,3,3,3,1,7,7,5,3,5,3,3,4,3,5,4,4,4,4,4,5,4,4,3,4,4,4,1,4,4,5,4,4,4,4,6,6,5,5,3,2,3,2,5,4,4,3,2,2,2,4,3,5,4,3,4,4,3,1,4,2,4,4,4,3,1,2,1,2,1,20,Korean,Computer Science,3,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_27pNEklo8qZd9Yk,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-06 17:11:49,2017-03-06 17:19:40,1,64,1,50,1,1,1,2,1,2,2,3,3,3,3,3,3,1,4,4,4,5,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,7,5,5,3,2,2,4,4,3,4,3,5,1,1,3,5,4,2,5,1,1,3,2,1,4,4,4,5,1,4,3,4,2,18,Afghan,Criminology,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_2QtzY4rTfqpWuTb,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-06 17:44:55,2017-03-06 17:54:30,1,65,1,70,1,1,1,2,2,4,2,2,1,2,2,3,3,1,6,4,3,2,1,3,4,4,6,6,2,4,4,2,3,6,2,2,5,2,2,5,2,5,1,7,4,3,7,2,6,6,6,6,2,2,2,2,5,3,3,2,2,4,1,1,2,5,5,5,5,1,1,2,5,1,3,5,5,5,3,5,4,5,2,18,caucasian,behavioural neuroscience,15,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_3CJCZfIC7hXquzI,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-09 09:43:00,2017-03-09 10:26:04,1,67,1,86,1,2,1,3,1,2,3,2,3,3,4,1,3,1,4,6,3,3,5,6,2,5,1,6,2,2,2,2,5,4,2,4,2,4,4,3,2,3,1,3,6,3,6,2,4,5,7,6,4,2,2,2,4,4,3,2,2,4,1,2,2,4,4,2,4,3,3,2,1,1,4,4,4,4,1,2,2,2,2,19,,Criminology,,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
R_cH2LxmFWGI0omvT,Default Response Set,Anonymous,,,142.58.41.202,0,2017-03-09 10:29:41,2017-03-09 10:48:11,1,68,1,60,1,2,2,2,1,3,2,2,3,3,2,3,2,1,5,6,3,3,3,4,4,2,1,6,,6,2,2,5,4,5,5,4,2,4,4,5,3,1,3,4,2,5,1,6,5,5,4,3,2,2,3,4,3,2,2,3,4,2,2,2,5,5,4,4,3,1,1,4,1,4,4,4,5,2,3,2,4,1,19,Mixed (eurasian),Undeclared (but probably psychology),15,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.264007568359,-122.93690490723,-1,
