V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,place1,place2,pcode,Q22,happy,Q63,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,tol1,tol2,tol3,tol4,tol5,obese1,obese2,obese3,obese4,obese5,obese6,obese7,obese8,obese9,obese10,obese11,obese12,obese13,obese14,obese15,Q89,wealthatt1,wealthatt2,wealthatt3,wealthatt4,finsit1,finsit2,finsit3,finsit4,finsit5,finsit6,finsit7,finsit8,finsit9,finsit10,finsit11,finsit12,finsit13,finsit14,finsit15,crime1,crime2,crime3,crime4,crime5,crime6,crime7,crime8,crime9,crime10,crime11,crime12,causeineq1,causeineq2,causeineq3,causeineq4,causeineq5,causeineq6,causeineq7,causeineq8,causeineq9,causeineq10,causeineq11,causeineq12,redist1,redist2,redist3,redist4,merit1,merit2,merit3,merit4,merit5,merit6,causal1,causal2,causal3,causal4,causal5,causal6,gender,age,ethnicity,major,income,ideology,soc.iss,econ.iss,partyid,recall.part,open.check,recall.cond,cond.descript,recall.hyp,hyp.describe,close.cond.check,time
R_2f2L98xgo3MkpmA,Default Response Set,Anonymous,,,64.180.115.118,0,26/05/2018 16:42,26/05/2018 17:09,1,,,69523,1,45,1,6,6,4,4,5,3,3,4,4,5,3,4,3,3,5,4,4,3,4,2,5,3,3,4,2,2,4,3,4,3,5,5,5,4,3,5,4,1,4,1,5,3,2,6,6,4,5,5,5,2,1,3,4,2,4,5,5,4,4,5,5,6,4,4,5,4,6,2,3,5,5,5,4,4,3,4,4,5,5,5,3,5,3,4,4,4,4,3,4,3,3,2,3,3,4,3,3,2,6,4,5,5,5,4,4,5,4,6,4,4,2,,,,,3,2,4,1,1,The potential influence on one's social and economic views due to the perspective offered by the game?,2,NA,2,NA,4,3
R_Y93Jfdk75JblDzz,Default Response Set,Anonymous,,,23.16.206.87,0,26/05/2018 16:42,26/05/2018 17:11,1,,,76838,1,70,1,5,4,4,3,5,2,5,4,4,5,2,4,3,3,5,3,2,3,3,5,5,3,4,5,4,2,3,5,6,3,5,2,4,5,3,4,6,4,6,4,2,6,6,4,4,6,4,4,2,5,1,3,5,4,4,7,7,7,6,6,5,6,2,5,3,5,5,2,6,6,6,6,7,3,2,2,1,4,4,6,5,5,3,3,3,4,4,3,3,3,5,4,4,5,3,2,2,2,5,5,3,2,3,4,2,6,3,6,3,4,2,2p,Asian,psychology,15,4,3,3,1,1,"It was about how poor people consider equality in the society. Throughout the game, participates acted as a poor person who has to handle everything with a limited amount of money.",1,I am not sure. It should be whether the participant played the computer game before filling out the questionnaire,2,NA,4,3
R_x6hJhcqPfl9dail,Default Response Set,Anonymous,,,135.0.178.77,0,26/05/2018 17:20,26/05/2018 17:31,1,,,72267,1,69,1,5,5,2,3,4,3,2,2,2,5,2,4,2,2,6,4,2,2,2,2,5,2,2,3,5,2,3,5,5,2,6,7,7,3,1,5,2,2,3,2,5,2,5,3,2,4,3,5,5,5,1,3,2,4,2,7,7,6,5,5,6,6,5,5,5,6,5,5,5,5,6,5,5,6,6,4,3,3,6,4,1,7,4,3,5,3,5,4,5,4,4,4,4,5,4,4,4,4,5,5,2,1,2,2,4,4,4,4,4,4,2,19,Asian ,Psychology ,5,8,8,8,2,1,Society and equality ,2,NA,2,NA,4,3
R_2cpCOTHErTso3sE,Default Response Set,Anonymous,,,70.68.252.227,0,27/05/2018 9:29,27/05/2018 9:41,1,,,24671,1,10,1,6,6,3,2,5,2,2,5,2,6,4,3,2,2,6,2,2,5,2,4,6,2,2,5,2,2,5,2,5,2,6,6,6,2,2,5,5,5,3,3,3,4,4,6,5,5,5,3,3,5,1,2,2,4,4,6,4,4,4,6,5,6,4,5,5,3,5,2,4,4,4,3,4,4,4,4,4,4,2,4,2,4,4,5,4,4,4,3,4,3,3,2,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,2,20,white,sciences,7,2,2,2,1,1,maybe about money management? ,2,NA,2,NA,4,3
R_3HFDu0A6Vc60L54,Default Response Set,Anonymous,,,99.199.102.8,0,27/05/2018 18:30,27/05/2018 18:46,1,,,18401,1,40,1,5,5,3,2,6,3,2,5,2,5,3,3,2,3,5,5,3,5,5,3,3,2,4,5,3,3,5,5,3,3,6,6,5,2,1,6,5,2,5,2,3,3,3,5,3,2,6,6,5,6,1,4,2,3,4,6,7,6,5,5,5,4,5,3,5,4,4,1,2,4,6,5,5,6,7,6,3,3,2,4,2,6,3,3,4,3,5,4,3,4,5,5,5,5,3,4,2,3,3,5,3,2,3,5,6,7,3,3,2,4,1,19,Lebanese,Engineering,7,8,8,8,4,1,Determine what factors cause people to change over time.,2,NA,2,NA,4,3
R_2rvxlOVGszW085R,Default Response Set,Anonymous,,,162.156.148.113,0,28/05/2018 1:59,28/05/2018 2:22,1,,,94268,1,65,1,5,4,5,1,2,1,3,1,1,6,4,4,2,4,6,3,5,4,2,5,5,3,4,2,5,1,5,5,3,2,7,7,7,2,1,6,7,3,7,3,6,7,7,6,7,6,5,5,4,7,1,2,5,5,5,7,7,5,6,2,4,7,4,6,7,7,1,1,4,4,7,7,7,4,6,6,4,3,5,4,1,6,1,2,3,2,5,5,1,5,2,5,5,3,4,4,2,2,7,7,2,1,6,3,6,7,4,1,4,4,2,18,Filipino,Psychology,15,2,2,2,1,1,"The study was about how the lifestyle of a poor/lower class person may go through their days stressing out over money whilst middle-higher class do not think money is a ""problem"". The game itself was able to take me through how a person living in poverty may think about what to do with their life while living on a low budget. The study also touches on the many factors that cause economic inequality such as race, intelligence, childhood upbringing, and political issues that may result in how the lower class are in a state of oppression.",2,NA,2,NA,4,3
R_cuynhHjwZxFBUFb,Default Response Set,Anonymous,,,70.70.43.64,0,28/05/2018 11:06,28/05/2018 11:21,1,,,57282,1,51,1,6,6,2,2,6,2,3,2,2,7,2,6,2,2,6,2,4,4,2,2,5,2,1,2,3,1,2,2,3,1,6,6,6,2,1,5,2,2,2,2,5,2,2,5,6,3,5,5,3,2,1,2,2,4,4,3,5,5,5,6,6,6,7,6,7,3,7,6,6,4,2,5,3,6,6,4,6,2,2,2,2,5,5,5,5,5,5,4,5,3,4,4,4,2,4,4,4,4,3,2,2,3,3,2,4,6,4,4,4,4,2,18,Caucasian ,Undeclared,15,1,1,1,3,1,People's outlook on inequality in society and whether they think society should have a responsibility to help those who are less privileged due to things hey cannot change/were born into.,2,NA,2,NA,4,3
R_1Hk1enZeAP9BZPz,Default Response Set,Anonymous,,,207.23.163.225,0,28/05/2018 11:13,28/05/2018 13:03,1,,,27136,1,65,1,6,6,4,4,5,3,4,4,3,4,2,5,3,3,5,3,4,3,2,2,6,3,2,3,3,3,2,3,3,2,6,6,6,4,2,5,4,3,2,3,6,3,3,5,5,3,5,5,5,6,1,2,2,4,4,6,5,3,4,5,4,5,6,6,6,5,4,4,4,5,5,5,5,5,5,5,5,5,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,5,3,4,7,5,7,4,4,2,18,Taiwanese,General Science Double Minor,1,2,3,3,1,1,General opinions on economy and wealth. Maybe to see how mood affects how you feel about politics.,2,NA,2,NA,4,3
R_b94nltsyQeBgmZP,Default Response Set,Anonymous,,,207.23.178.106,0,31/05/2018 15:57,31/05/2018 16:09,1,,,10708,1,80,1,4,4,2,2,6,2,5,5,3,5,5,2,4,2,5,5,2,4,3,2,4,2,2,4,2,2,6,2,5,2,6,5,5,3,1,2,5,2,2,2,3,5,5,4,4,5,4,4,2,5,1,2,2,3,3,6,6,6,6,6,6,7,6,5,6,5,6,2,4,6,6,5,3,6,6,5,4,5,3,3,2,6,3,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,4,3,4,5,4,5,3,4,2,18,"japanese, brazilian",business,5,3,3,4,1,1,"from what I remember, before the survey we did a ""game"" where we played as a mother with a low income and had to make decisions in regards to our money. Based on that and the survey, I'd say the study was about how people perceive those with low income and if the game changed that perspective. ",2,NA,2,NA,4,3
R_2ALnQ36HGU8JLIm,Default Response Set,Anonymous,,,50.92.135.184,0,31/05/2018 20:21,31/05/2018 20:50,1,,,93986,1,87,1,5,6,5,2,5,2,4,6,2,6,3,4,2,2,5,2,5,4,2,3,5,3,2,2,3,2,4,2,3,1,6,6,6,2,2,5,2,2,2,2,4,2,2,5,6,4,5,5,5,5,1,2,3,4,3,6,4,3,5,6,4,6,5,5,6,4,5,3,6,5,5,6,5,6,5,5,4,3,3,3,4,4,3,4,4,4,4,4,4,3,2,2,3,3,4,4,3,3,3,3,2,1,4,4,4,6,4,5,2,2,2,19,white,Health Sciences,10,2,1,2,3,1,"how much control over lifestyle that people think others have /  / Note: for the household income question I just guessed, I live with my parents and they don't tell me how much they make",2,NA,2,NA,4,3
R_3nUGWj1ycjoh0FJ,Default Response Set,Anonymous,,,174.7.39.228,0,31/05/2018 23:18,31/05/2018 23:41,1,,,10080,1,88,1,5,5,3,3,4,4,5,3,2,5,3,3,4,2,4,4,4,4,4,3,4,3,1,3,2,5,3,3,3,1,4,4,4,4,4,3,5,2,2,1,4,2,2,2,5,3,3,3,2,4,1,4,4,2,2,4,7,3,4,3,3,3,3,3,2,6,2,1,2,3,4,4,5,4,2,3,3,3,4,5,1,4,2,3,3,3,3,3,1,5,3,5,4,3,4,3,3,3,5,6,4,3,4,4,4,6,4,6,4,4,2,19,caucasian ,Education,5,1,1,1,1,1,"Views on equality with economics, poverty, obesity etc... Do you have a growth or closed mindset about such things?",1,Computer game and survey and Survey only.,2,na,4,3
R_SUjJNRmmiO5G9gt,Default Response Set,Anonymous,,,70.71.231.96,0,01/06/2018 12:00,01/06/2018 12:20,1,,,6101,1,50,1,4,4,4,5,5,6,5,5,5,4,5,4,3,5,4,7,4,5,7,4,5,5,5,6,4,5,4,5,5,5,4,4,4,4,3,5,5,4,4,4,3,5,5,5,6,5,4,5,3,5,1,4,4,4,3,7,7,7,6,5,6,6,2,5,3,7,2,3,5,5,4,7,4,5,3,3,1,4,4,5,4,5,2,3,2,3,4,4,2,5,4,5,5,5,2,2,4,3,6,7,7,7,7,6,5,6,4,4,3,4,2,22,Metis,Criminology,9,6,6,7,2,1,Money management over the course of a month.,1,If we ran out of money before the end of the month. /  / If we made it to the end of the month.,2,NA,4,3
R_1QAz74Wx7hTAIoK,Default Response Set,Anonymous,,,70.78.135.106,0,01/06/2018 13:43,01/06/2018 14:17,1,,,9463,1,46,1,7,7,5,3,7,2,2,5,2,7,3,6,1,1,6,1,2,6,1,2,6,3,1,3,5,2,5,2,5,1,6,7,7,2,1,7,5,5,2,3,2,3,2,6,6,7,6,5,3,6,1,2,2,4,2,7,7,6,4,7,3,2,5,6,3,5,2,1,2,3,6,6,6,6,6,6,2,2,2,3,1,6,2,2,3,2,5,5,3,5,3,5,5,5,4,2,1,1,6,3,5,2,6,6,6,6,4,2,3,2,2,22,Canadian,Psychology ,15,8,8,8,4,1,I believe this study determined opinions people have on certain stereotypes without knowing the facts.,2,N/A,2,NA,4,3
R_2CNj4BD5fj9zLlt,Default Response Set,Anonymous,,,75.157.166.247,0,02/06/2018 18:04,02/06/2018 18:46,1,,,31367,1,90,1,4,3,1,4,6,3,3,1,1,6,2,4,4,2,5,1,4,3,2,2,4,2,1,4,4,2,2,2,1,2,4,5,7,5,1,4,4,2,4,1,4,2,1,3,4,4,4,5,4,2,1,3,3,3,3,6,5,3,1,4,5,6,3,4,5,2,1,1,1,2,4,2,2,4,7,4,3,1,3,2,3,4,1,5,5,4,4,4,5,1,3,2,3,2,4,4,3,2,4,3,3,1,3,2,7,7,7,5,3,4,2,20,Chinese,Sociology,1,2,2,4,3,1,surveying student's view of the society ??? (I actually forgot... SORRY!!),2,NA,2,NA,4,3
R_12DzkPZGrfC5UFv,Default Response Set,Anonymous,,,75.157.217.36,0,02/06/2018 21:02,02/06/2018 21:16,1,,,81854,1,35,1,4,2,2,1,4,1,2,1,1,5,2,3,1,2,5,2,4,5,2,2,5,2,2,4,4,1,5,2,2,2,7,7,6,2,1,2,2,2,5,1,3,3,4,6,4,4,5,5,3,6,1,1,2,4,5,4,4,4,5,5,5,6,5,4,5,3,7,2,3,2,4,5,2,5,4,5,4,1,3,2,1,5,5,4,5,4,4,3,5,3,3,4,3,2,4,4,3,3,4,3,2,2,2,3,6,6,4,4,2,4,2,18,Chinese,Economics,5,8,8,8,1,1,Certain situations where you had to decide whether or not to pay money (e.g. pay car ticket or ignore it and risk getting fined) and if you lost all the money you would lose,2,NA,2,NA,4,3
R_272yuEmVNe8JKLu,Default Response Set,Anonymous,,,174.6.84.110,0,15/05/2018 10:59,15/05/2018 11:18,1,,,[email],1,51,1,5,3,3,3,5,3,4,2,2,4,2,4,4,2,5,2,4,3,3,2,5,5,3,4,4,2,4,3,5,3,4,5,7,3,2,7,7,6,3,5,4,6,6,7,7,7,4,5,2,6,1,4,4,4,3,7,7,7,2,5,5,2,5,5,4,6,4,3,4,5,5,6,5,5,4,3,6,3,6,5,5,6,4,3,4,1,4,3,1,4,4,4,4,4,3,4,4,4,5,5,4,3,5,3,2,4,6,4,2,6,2,21,Italian,Business,15,2,2,2,1,1,"A ball game, probably about reflections ",2,NA,2,NA,5,3
R_cFSH6ijkUVWLjt7,Default Response Set,Anonymous,,,209.52.62.153,0,16/05/2018 18:07,16/05/2018 18:36,1,,,62346,1,30,1,2,6,5,5,2,2,3,3,1,3,3,5,2,2,6,1,3,5,7,5,5,2,3,2,3,1,3,3,2,1,7,7,7,1,1,3,3,2,2,2,5,2,1,2,6,2,5,5,3,2,1,4,4,4,4,5,6,5,5,5,5,5,3,5,1,2,5,2,5,5,6,5,5,6,6,5,5,2,5,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,3,1,1,2,1,6,7,4,2,2,4,2,19,"italian, ukranian, aborigional, and scottish",undeclared,8,3,2,2,1,1,how individuals feel on the issue of poverty and if the government is doing enough to help,2,NA,2,NA,5,3
R_2ci7t8Gb4yvokgz,Default Response Set,Anonymous,,,172.103.55.165,0,17/05/2018 14:13,17/05/2018 14:31,1,,,51786,1,70,1,6,6,5,3,6,3,3,5,2,6,2,4,3,2,5,2,4,2,2,5,6,3,2,3,2,2,4,4,4,2,6,6,6,2,2,6,3,2,5,2,4,2,3,6,4,3,6,6,4,5,1,3,2,4,5,6,6,6,5,6,4,6,4,6,5,5,5,1,1,5,6,6,3,7,6,7,6,2,3,3,2,5,5,5,5,3,4,5,5,3,4,3,3,3,4,4,3,3,5,5,4,3,5,4,6,6,4,7,4,4,1,18,Southeast Asian - Vietnamese,Business ,10,2,2,2,3,1,This study was about simulating the effects of economic disparity on individuals that live in poverty. The computer game allowed individuals to try to survive under certain circumstances with a small budget.,2,N/A,2,N/A,5,3
R_2YPypiJ9awEyQuu,Default Response Set,Anonymous,,,184.65.181.78,0,20/05/2018 21:12,20/05/2018 21:19,1,,,23161,1,21,1,5,5,2,4,5,4,4,5,5,4,4,4,4,3,4,4,5,3,6,2,5,2,6,4,3,4,3,5,6,3,4,4,5,3,6,5,4,6,5,2,6,6,5,4,5,4,3,3,3,2,1,2,3,4,3,4,3,5,5,3,5,5,3,5,5,4,3,2,4,4,2,4,4,3,6,3,4,5,3,4,6,4,3,4,4,1,3,2,3,5,4,1,2,1,1,2,2,3,4,2,4,5,6,4,3,4,5,4,5,5,2,19,Sri Lankan,Psychology,6,4,4,4,1,1,We were given a certain amount of money and were a single parent having to take care of a child. It was a game.,2,NA,2,NA,5,3
R_2P7hn3Tz5U9ha0l,Default Response Set,Anonymous,,,96.55.68.169,0,21/05/2018 15:57,21/05/2018 16:16,1,,,78069,1,90,1,5,7,2,2,3,2,3,1,2,7,2,3,2,1,5,3,4,2,5,2,4,1,1,2,2,2,3,1,2,1,6,7,6,1,1,2,2,1,1,1,2,2,1,4,2,1,5,5,5,1,1,1,2,4,4,3,7,2,3,6,7,7,6,4,7,3,7,1,5,2,6,2,5,7,6,6,3,2,1,2,1,5,5,3,5,5,5,5,5,2,2,2,3,2,4,4,4,4,1,2,2,1,1,1,7,4,1,4,2,4,2,20,White,Criminology ,1,8,8,8,1,1,Money ,2,NA,2,Na,5,3
R_DbFeKAHswXhERWh,Default Response Set,Anonymous,,,121.173.94.81,0,21/05/2018 6:59,24/05/2018 13:44,1,,,24334,1,80,1,3,5,5,6,3,1,4,2,3,4,2,6,5,4,3,2,2,4,5,4,2,4,5,5,4,4,4,4,3,5,3,6,6,3,4,4,2,3,5,4,4,3,5,4,5,6,4,3,1,6,1,2,3,3,3,7,4,4,3,4,4,5,3,6,6,2,3,4,5,5,5,4,4,5,4,5,7,7,3,3,4,6,4,4,5,3,4,2,2,4,2,4,5,3,2,3,2,2,4,4,2,4,4,2,4,5,3,6,2,3,4,19,,,,3,3,3,1,1,About how i think of social society especially on the poor and social backgrounds,2,NA,2,NA,5,3
R_pFV0r7lhk0TzO7f,Default Response Set,Anonymous,,,50.69.76.2,0,26/05/2018 10:54,26/05/2018 11:09,1,,,9346,1,50,1,7,4,2,2,6,2,4,2,2,4,4,2,1,1,7,4,4,5,2,4,4,4,3,4,4,2,4,3,4,2,7,7,1,1,1,6,5,4,4,2,5,4,4,6,7,1,5,6,6,4,1,5,5,3,4,6,7,6,6,4,4,2,7,4,7,5,4,2,4,5,7,7,6,7,6,7,5,1,4,6,4,7,3,4,5,3,5,4,5,5,4,5,5,5,4,4,3,3,7,6,4,4,4,4,7,7,4,1,1,1,2,18,Caucasian ,Criminology and Political Science,8,2,5,2,1,1,seeing if the participants answers deviated at all in economic and social issues,2,NA,2,na,5,3
R_2OU9nm95la571QQ,Default Response Set,Anonymous,,,50.98.93.97,0,26/05/2018 16:32,26/05/2018 16:42,1,,,44106,1,41,1,6,5,6,3,4,6,3,5,3,4,5,5,2,3,4,5,2,5,4,4,6,5,5,5,5,3,3,5,5,4,5,5,5,2,2,6,4,5,3,2,5,4,3,6,4,5,6,5,6,5,1,2,3,4,5,7,4,4,6,5,4,6,4,5,4,5,6,1,3,4,6,6,4,5,5,6,4,3,4,5,3,6,4,3,2,4,4,4,3,2,3,3,3,5,3,3,2,2,3,4,5,4,3,4,4,5,4,5,2,4,1,19,Persian,Health Sciences,,3,3,3,1,1,To understand people’s perspectives on social issues.,2,NA,2,NA,5,3
R_1E7opYLwgQFaiDo,Default Response Set,Anonymous,,,184.65.186.144,0,31/05/2018 15:44,31/05/2018 15:53,1,,,78988,1,70,1,7,7,1,1,1,1,1,1,1,7,1,1,7,1,7,1,1,7,1,1,7,1,1,1,7,1,7,7,7,1,7,7,7,1,1,7,1,7,7,1,7,7,7,7,7,7,7,7,7,7,1,5,5,5,5,7,7,7,7,7,1,7,7,7,7,7,1,7,7,1,7,1,7,1,7,7,7,1,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,7,1,1,7,7,1,1,7,1,7,1,1,2,18,Sikh,Health Science,7,1,1,1,1,1,"it was about eye perceptions, comparing left and right side of the brain",2,NA / ,2,NA,5,3
R_2VwhxGHyVipolSf,Default Response Set,Anonymous,,,108.180.126.32,0,01/06/2018 0:46,01/06/2018 0:56,1,,,44835,1,55,1,5,4,2,4,5,4,3,3,2,3,1,1,2,1,5,3,4,2,1,3,3,1,2,3,3,4,2,1,1,1,3,3,3,2,1,3,3,2,5,1,2,5,5,2,5,4,6,5,2,2,1,2,2,4,2,7,6,6,4,6,1,6,6,5,4,5,6,4,6,5,5,6,5,4,4,5,3,2,4,5,2,6,2,3,5,3,2,4,3,2,4,4,4,5,4,4,4,4,3,2,5,1,5,4,5,4,5,2,7,7,2,21,cantonese,psych,1,8,8,8,1,1,economic equallty,2,NA,2,NA,5,3
R_2TRXxsSvQ8FR0Mm,Default Response Set,Anonymous,,,207.216.23.30,0,19/05/2018 14:05,19/05/2018 14:15,1,,,93479,1,80,1,5,4,5,1,5,1,2,4,3,4,6,2,2,3,7,3,4,6,3,6,3,4,3,5,3,1,3,5,3,5,6,5,6,2,1,7,5,6,3,6,3,5,6,3,5,3,4,2,3,6,1,3,4,4,4,5,6,6,5,5,5,5,3,5,5,6,4,4,7,5,6,3,4,5,5,6,2,3,4,5,4,6,3,3,4,4,5,3,2,5,5,5,5,4,4,3,3,2,5,5,3,1,5,3,6,7,5,4,4,4,1,19,Mexican ,Criminology and Psychology ,6,3,4,5,1,2,I can not recall ,2,NA,2,NA,6,3
R_Xw9hHgqUBnVDkdP,Default Response Set,Anonymous,,,50.92.19.206,0,20/05/2018 18:00,20/05/2018 18:09,1,,,91166,1,70,1,5,3,5,3,5,6,3,6,5,7,4,4,1,3,3,5,5,4,2,3,4,5,5,3,4,6,4,3,5,7,5,5,5,3,1,7,7,6,5,6,7,6,7,6,5,6,7,7,5,7,1,4,5,3,5,7,5,5,5,6,7,7,4,6,5,7,5,3,3,6,7,7,6,6,7,6,5,3,7,6,3,7,4,3,4,3,5,5,4,5,4,5,5,5,2,2,3,3,6,5,7,6,6,5,1,7,1,4,7,7,2,19,Chinese,Psychology ,6,2,2,4,1,1,How can one’s perspective and personal value affecting the society including social status and economic factor.,2,Na,2,Na,6,3
R_1gABDa8uU8xIqII,Default Response Set,Anonymous,,,75.157.125.231,0,24/05/2018 21:31,24/05/2018 21:45,1,,,27348,1,70,1,6,6,5,2,4,4,3,6,1,6,5,4,4,3,6,3,4,4,3,5,6,1,1,2,4,3,5,4,5,2,6,6,5,4,3,4,4,4,2,1,5,3,4,5,3,5,6,6,6,5,1,3,5,5,3,7,5,6,5,4,5,5,4,4,4,5,5,3,5,6,4,5,5,4,4,5,4,3,6,5,1,6,5,3,3,3,3,4,1,3,4,4,5,5,4,4,3,4,5,5,3,4,6,4,3,7,3,6,4,4,2,18,South Asian ,Criminology,2,2,2,4,1,2,I have no idea that this study is about ,2,NA,2,NA,6,3
R_1esXO50f92190QJ,Default Response Set,Anonymous,,,50.68.23.141,0,01/06/2018 1:36,01/06/2018 1:49,1,,,16983,1,92,1,4,6,3,2,5,5,4,3,3,5,2,2,2,3,6,4,3,4,4,4,5,3,2,2,1,6,2,4,5,5,3,4,5,3,2,5,5,2,5,3,4,4,4,5,5,4,5,3,3,5,1,3,4,4,3,7,7,6,5,7,5,7,6,6,5,5,6,1,3,7,6,6,7,5,4,4,4,2,5,6,3,6,3,3,4,4,5,4,1,5,4,5,5,5,3,2,3,2,7,6,7,6,6,7,6,7,6,2,4,4,2,18,Chinese ,Psychology ,5,3,3,4,1,1,"I do not remember what the study was about, but the questions were very familiar and I had a male research student that helped lead me through the research. ",1,The study was about whether you would give money to the person or not in the video provided. ,2,NA,6,3