V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q26,Q27,Q28,Q216_1,Q216_2,Q216_6,Q216_7,Q216_12,Q216_13,Q216_15,Q216_17,Q216_22,Q216_24,Q216_30,Q216_34,Q216_35,Q216_36,Q216_37,Q217,Q218_1,Q218_2,Q218_3,Q218_4,Q219_1,Q219_2,Q219_3,Q219_4,Q219_5,Q219_6,Q219_7,Q219_8,Q219_9,Q219_10,Q219_11,Q219_12,Q219_13,Q219_14,Q219_15,Q220_1,Q220_2,Q220_3,Q220_4,Q220_5,Q220_6,Q220_7,Q220_8,Q220_9,Q220_10,Q220_11,Q220_13,Q59_1,Q59_2,Q59_3,Q59_4,Q59_5,Q59_6,Q59_7,Q59_8,Q59_9,Q59_10,Q59_11,Q59_12,Q23_1,Q23_2,Q23_3,Q23_4,Q60_1,Q60_2,Q60_3,Q60_4,Q60_5,Q60_6,Q222_1,Q222_2,Q222_3,Q222_4,Q222_5,Q222_6,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q59,Q60,Q63,Q65,Q61,Q64,Q62,Q59,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Thank you for participating in our additional follow-up survey! Please enter the Survey Code foun...,Thank you! Please click the next button to begin the survey.,How happy are you right now?-Happy,Please respond to each question below using the provided scales. ,1. People who are poor benefit from job training programs,2. People who are poor would rather work than be on welfare.,3. People who are poor often have a substance abuse problem,4. Poor children are treated the same as other children in school,5. People are poor because of things that happen to them,6. People who are poor have equal access to health care,7. Politicians care about people who are poor,8. Many people who are poor have a mental illness,9. People who are poor earn what they deserve,10. People who are poor attempt to get out of poverty,11. People who are poor have a problem with learning,12. People who are poor are more likely to be children,13. The business sector is concerned about people who are poor,14. People who are poor will fake illness rather than work,15. People who are poor are often ignored by everyone else,16. The government provides enough free substance abuse programs for people who are poor,17. People who are poor save money,18. Poor children have behaviour problems in school,19. The government does enough to help people who are poor,20. Many people who are poor lack social skills,21. People who are poor benefit from substance treatment programs,22. People are poor because they dropped out of school,23. People who are poor are a drain on health care,24. People are poor because of the choices they make,25. People who are poor get out of poverty by selling drugs,26. People who are poor have the same opportunities to succeed as other Canadians,27. Most people who are poor are adults,28. People who are poor spend their money on drugs or alcohol,29. People get out of poverty by succeeding in school,30. People who are poor do not work because they are lazy,Economic inequality is causing many of the worlds problems.,I am very disturbed by the amount of economic inequality in the world today.,We need to do everything possible to reduce economic inequality in the world today.,The negative consequences of economic inequality have been largely exaggerated.,Economic inequality is not a problem.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Some people are obese because their parents used to give them food with lots of sugar and fat in it.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-People get obese because they don't exercise very much.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-The parents of most obese people let them watch too much TV when they were children.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-People wouldn't get overweight if they stopped snacking between meals.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Obese people get obese because they like watching TV too much.,"Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Almost all obese people try really hard to lose weight, but they just can't.",Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-One big reason for getting obese is being lazy.,"Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-If obese people had more willpower, they would be able to stop eating so much.",Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Some people who are obese grew up in places where there are lots of adults who eat too much.,"Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-By joining weight loss groups, obese people can lose weight.",Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-People who are obese could be thinner if they really wanted.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Obese people have medical conditions that cause them to get overweight.,Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Most people who are obese inherited genes that cause obesity from their parents.,"Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-Obese people are ""stuck"" being obese, usually because of hormones they can't control.","Please rate your agreement with each of the following statements on the 1 to 7 scale provided below.-People get obese because in school, at work, and at home, they can get their hands on lots of fatty food.",Please indicate whether you agree with each of the statements below by choosing a number on the r...,"Please indicate whether you agree with each of the statements below by choosing a number on the r...-In general, wealthy people have worked harder than others","Please indicate whether you agree with each of the statements below by choosing a number on the r...-In general, wealthy people have been more skillful in making the best use of their opportunities","Please indicate whether you agree with each of the statements below by choosing a number on the r...-In general, wealthy people have been luckier than others","Please indicate whether you agree with each of the statements below by choosing a number on the r...-In general, wealthy people have received more help from others in the form of inheritances or gifts from their parents",Please rate how important you think each of the following factors are in determining a person's f...-Careful money management throughout life,Please rate how important you think each of the following factors are in determining a person's f...-Hard work and great effort,Please rate how important you think each of the following factors are in determining a person's f...-Being very intelligent,Please rate how important you think each of the following factors are in determining a person's f...-Being ruthless and determined,Please rate how important you think each of the following factors are in determining a person's f...-Very high wages in some business and trades,Please rate how important you think each of the following factors are in determining a person's f...-Being sent to certain schools and universities,Please rate how important you think each of the following factors are in determining a person's f...-Better opportunities for people from certain families,Please rate how important you think each of the following factors are in determining a person's f...-The taxation system,Please rate how important you think each of the following factors are in determining a person's f...-Strong trade unions that get higher wages,Please rate how important you think each of the following factors are in determining a person's f...-The economic system automatically creates inequality,Please rate how important you think each of the following factors are in determining a person's f...-Society rewards those who work hard and take risks,Please rate how important you think each of the following factors are in determining a person's f...-Inheriting money from parents or relatives,Please rate how important you think each of the following factors are in determining a person's f...-Good luck in winning money at gambling,Please rate how important you think each of the following factors are in determining a person's f...-Having a lucky break,Please rate how important you think each of the following factors are in determining a person's f...-Being born with a good business sense,Please rate how much you agree or disagree with each of the following statements regarding why so...-At the root of much crime are early family problems,Please rate how much you agree or disagree with each of the following statements regarding why so...-Drugs are a factor in many crimes,Please rate how much you agree or disagree with each of the following statements regarding why so...-Drugs and alcohol cause crime because people can no longer control their behavior,Please rate how much you agree or disagree with each of the following statements regarding why so...-Poverty and inequality in society are responsible for much of crime,Please rate how much you agree or disagree with each of the following statements regarding why so...-Many crimes are more the result of flaws in society than any basic criminality in the offender,Please rate how much you agree or disagree with each of the following statements regarding why so...-People who commit crimes are usually forced to by the situations they find themselves in,Please rate how much you agree or disagree with each of the following statements regarding why so...-Equitable distributions of wealth in society is the only way we can eliminate crime,Please rate how much you agree or disagree with each of the following statements regarding why so...-People who are too lazy turn to crime,Please rate how much you agree or disagree with each of the following statements regarding why so...-Most criminals deliberately choose to prey on society,Please rate how much you agree or disagree with each of the following statements regarding why so...-Criminals are people who don't care about the rights of others or their responsibility to society,"Please rate how much you agree or disagree with each of the following statements regarding why so...-Once a criminal, always a criminal",Please rate how much you agree or disagree with each of the following statements regarding why so...-People learn to be criminal from associating with people who are criminal,Please indicate how important you think the contribution you think each of the following factors...-Inheritance,Please indicate how important you think the contribution you think each of the following factors...-Political Influence,Please indicate how important you think the contribution you think each of the following factors...-Economic Structure of Society,Please indicate how important you think the contribution you think each of the following factors...-Personal Background,Please indicate how important you think the contribution you think each of the following factors...-Educational Opportunity,Please indicate how important you think the contribution you think each of the following factors...-Wages,Please indicate how important you think the contribution you think each of the following factors...-Prejudice and Discrimination,Please indicate how important you think the contribution you think each of the following factors...-Ambition,Please indicate how important you think the contribution you think each of the following factors...-Ability and Talent,Please indicate how important you think the contribution you think each of the following factors...-Hard Work,Please indicate how important you think the contribution you think each of the following factors...-Effort,Please indicate how important you think the contribution you think each of the following factors...-Money Management,"Please answer the following questions according to the scale below.-How much, if anything, should the government do to reduce poverty?","Please answer the following questions according to the scale below.-How much, if anything, should the government do to reduce the gap between the rich and everyone else?",Please answer the following questions according to the scale below.-How much do you think government policies and programs can do to reduce poverty in this country?,Please answer the following questions according to the scale below.-How much do you think government policies and programs can do to reduce the gap between the rich and everyone else in this country?,Please rate your agreement with each of the following statements on the scale provided.-People who work hard do achieve success,Please rate your agreement with each of the following statements on the scale provided.-If people work hard they do get what they want,"Please rate your agreement with each of the following statements on the scale provided.-With hard work, ethnic minorities are able to climb the ladder of success just as much as Whites",Please rate your agreement with each of the following statements on the scale provided.-Discrimination does not prevent minority groups from getting ahead if they work hard,Please rate your agreement with each of the following statements on the scale provided.-Canada is an open society where all individuals do achieve higher status through hard work,Please rate your agreement with each of the following statements on the scale provided.-Advancement in Canadian society is equally possible for all individuals,"Please read each of the following scenarios about another person, referred to here as person X, a...-Person X meets a new friend who compliments them on their appearance","Please read each of the following scenarios about another person, referred to here as person X, a...-Person X does a project that is highly praised","Please read each of the following scenarios about another person, referred to here as person X, a...-Person X's spouse has been treating them more lovingly","Please read each of the following scenarios about another person, referred to here as person X, a...-A friend comes to Person X with a problem and Person X doesn't try to help","Please read each of the following scenarios about another person, referred to here as person X, a...-Person X meets a friend who acts hostile towards them","Please read each of the following scenarios about another person, referred to here as person X, a...-Person X goes on a date and it goes badly",Are you:,How old are you?,What is your ethnicity?,What is your Major?,What is your household income?,"When it comes to politics, do you usually think of yourself as liberal, moderate, conservative, o...","In general, how liberal (left-wing) or conservative (right-wing) are you on social issues?","In general, how liberal (left-wing) or conservative (right-wing) are you on economic issues?",Would you most closely identify as a:,You participated in a study through RPS either in the Fall 2017 or Winter 2018 term. In this stud...,"Can you describe, in your own words, what this study was about?",There were two conditions to this study and each participant (yourself included) only completed o...,"If so, what were the two conditions? If you can only recall one condition please note that as wel...","Can you recall the specific hypothesis of the study you participated in (i.e., what question the...","If so, what was that hypothesis?  If not, please enter NA.","Lastly, please select the choice that corresponds with the hypothesis the researchers were testing.", Debriefing Form for Social Experiences [2016s0663] Version Date: 08/11/2017  Principal investiga...,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3QXmycKsKdwCvKF,Default Response Set,Anonymous,,,173.180.57.63,0,2018-05-10 18:27:43,2018-05-10 19:38:00,1, 94523,1,65,1,6,5,3,5,5,2,5,5,3,5,3,2,2,3,5,3,4,5,3,5,5,3,5,3,4,1,3,5,5,4,5,3,5,5,3,5,6,4,5,4,3,5,5,6,3,5,5,4,5,5,1,2,2,4,3,6,7,6,5,5,4,2,4,5,5,5,3,5,6,5,5,5,6,5,3,5,4,4,5,3,3,5,1,3,5,2,4,5,3,3,5,5,4,5,3,3,2,3,5,5,5,4,5,3,4,4,4,4,4,4,2,21,Chinese Canadian,Linguistics,5,8,8,8,1,1,"I remember the study being very similar if not the very same questions regarding poverty, crime, and characteristics necessary for success.",2,NA,2,NA,2,1,49.25,-123.13330078125,-1,
R_2YRm3ETf3esOwNF,Default Response Set,Anonymous,,,70.69.108.76,0,2018-05-10 19:08:19,2018-05-10 20:26:26,1,75079,1,52,1,5,6,6,3,5,2,3,2,1,3,2,2,2,3,6,2,2,2,1,2,4,2,2,5,2,1,3,2,2,2,3,5,5,2,1,5,3,2,2,4,5,2,3,2,6,3,6,5,5,3,1,3,4,4,3,7,7,4,4,5,6,3,2,7,4,3,2,1,7,2,5,2,2,5,4,5,1,2,6,6,3,6,2,4,5,3,5,1,5,5,4,4,5,4,4,2,2,1,6,5,2,2,3,3,6,2,6,2,1,5,2,19,half European half fijian,business,10,3,4,3,1,1,economic decisions based on social factors,2,NA,2,NA,4,1,49.266693115234,-122.78329467773,-1,
