V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q26,Q27,Q28,Q216_1,Q216_2,Q216_6,Q216_7,Q216_12,Q216_13,Q216_15,Q216_17,Q216_22,Q216_24,Q216_30,Q216_34,Q216_35,Q216_36,Q216_37,Q217,Q218_1,Q218_2,Q218_3,Q218_4,Q219_1,Q219_2,Q219_3,Q219_4,Q219_5,Q219_6,Q219_7,Q219_8,Q219_9,Q219_10,Q219_11,Q219_12,Q219_13,Q219_14,Q219_15,Q220_1,Q220_2,Q220_3,Q220_4,Q220_5,Q220_6,Q220_7,Q220_8,Q220_9,Q220_10,Q220_11,Q220_13,Q59_1,Q59_2,Q59_3,Q59_4,Q59_5,Q59_6,Q59_7,Q59_8,Q59_9,Q59_10,Q59_11,Q59_12,Q23_1,Q23_2,Q23_3,Q23_4,Q60_1,Q60_2,Q60_3,Q60_4,Q60_5,Q60_6,Q222_1,Q222_2,Q222_3,Q222_4,Q222_5,Q222_6,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q59,Q60,Q63,Q65,Q61,Q64,Q62,Q59,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3g4Lsg0tlPHFBis,Default Response Set,Anonymous,,,96.48.253.143,0,2018-05-11 01:35:19,2018-05-11 01:44:50,1,62158 ,1,65,1,6,5,5,6,4,6,3,4,5,6,4,5,5,3,5,3,2,6,2,6,3,5,3,5,3,2,6,3,5,3,3,5,3,5,6,5,5,6,5,6,6,7,5,6,7,5,5,3,6,5,1,5,4,4,5,6,5,7,4,5,4,4,5,5,5,5,5,5,4,4,6,4,7,5,6,5,5,5,6,6,5,6,4,3,4,5,5,4,5,3,5,5,5,4,3,2,4,2,4,6,6,5,6,5,4,6,5,4,6,3,2,19,Chinese,Criminology,2,8,8,8,2,2,"Comparing how personal income can cause crime, health, with consideration of self-values. ",2,n/a,2,n/a,4,1,49.236602783203,-122.85209655762,-1,
R_4SJUPKmirShtqAp,Default Response Set,Anonymous,,,154.20.13.60,0,2018-05-12 06:13:18,2018-05-12 06:32:25,1,66715,1,70,1,7,6,2,2,6,2,4,4,1,6,2,6,4,2,6,2,3,2,1,2,6,3,2,1,2,1,3,2,5,2,5,6,5,2,2,5,4,2,2,2,5,2,2,5,6,2,5,5,5,6,1,1,2,4,4,5,6,3,4,5,6,7,4,4,5,3,7,1,5,4,4,5,5,3,5,5,2,2,2,3,1,4,5,5,5,5,5,4,5,2,2,2,2,3,4,3,3,3,4,3,1,1,2,1,4,5,4,7,2,4,2,22,"First Nations (Nlaka'pamux, Mi'kmaq, Métis, Acadienne)", Molecular biology and biochemistry,1,1,1,2,4,1,Attitudes towards poor people in Canadian society.,2,NA,2,NA,2,1,52.141494750977,-122.14450073242,-1,
R_2qDYTr0TBWOtGGT,Default Response Set,Anonymous,,,204.237.82.33,0,2018-05-12 22:52:25,2018-05-12 23:10:06,1,38589,1,30,1,6,6,2,2,6,2,1,5,2,6,2,4,1,1,6,2,2,4,2,4,6,2,1,2,1,2,4,4,5,1,6,7,5,1,1,3,1,3,1,1,5,1,1,3,5,4,6,5,5,5,1,3,3,3,3,7,6,6,5,4,3,1,6,3,6,5,2,2,1,5,5,4,2,6,5,6,4,2,2,2,1,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,5,3,7,1,3,1,4,4,4,4,4,4,2,26,caucasian,psychology,2,3,3,3,1,1,economic inequality?,2,NA,2,NA,2,1,53.183395385742,-114.31880187988,-1,
R_qLbqeIddbhoxd6x,Default Response Set,Anonymous,,,162.156.22.25,0,2018-05-14 19:05:37,2018-05-14 19:21:14,1,82280,1,86,1,5,4,3,3,3,4,2,3,1,5,3,4,2,4,5,4,4,4,2,3,4,3,4,3,2,1,3,3,3,2,6,6,5,3,1,4,6,4,3,5,2,6,4,6,4,7,4,1,1,5,1,3,3,3,3,6,6,6,5,4,3,4,6,4,6,2,4,1,6,3,7,7,6,5,5,4,4,3,5,6,3,5,4,4,4,1,4,4,1,4,4,4,4,5,4,4,2,1,4,4,3,5,4,4,5,4,6,6,2,2,1,20,caucasian ,Criminology ,,2,2,2,1,1,trying to manage your money in scenario day to day life without trying to run out of money,2,NA,2,NA,3,1,49.203796386719,-122.99209594727,-1,
R_272yuEmVNe8JKLu,Default Response Set,Anonymous,,,174.6.84.110,0,2018-05-15 10:59:29,2018-05-15 11:18:08,1,[email],1,51,1,5,3,3,3,5,3,4,2,2,4,2,4,4,2,5,2,4,3,3,2,5,5,3,4,4,2,4,3,5,3,4,5,7,3,2,7,7,6,3,5,4,6,6,7,7,7,4,5,2,6,1,4,4,4,3,7,7,7,2,5,5,2,5,5,4,6,4,3,4,5,5,6,5,5,4,3,6,3,6,5,5,6,4,3,4,1,4,3,1,4,4,4,4,4,3,4,4,4,5,5,4,3,5,3,2,4,6,4,2,6,2,21,Italian,Business,15,2,2,2,1,1,"A ball game, probably about reflections ",2,NA,2,NA,5,1,49.25,-122.94999694824,-1,
R_3s5jATmrOam9Hg4,Default Response Set,Anonymous,,,142.58.83.224,0,2018-05-15 16:45:46,2018-05-15 16:57:59,1,69948,1,87,1,6,6,5,2,5,3,2,6,2,6,4,4,2,2,6,2,6,2,2,4,6,2,3,2,2,2,5,2,4,2,6,6,6,2,1,2,1,2,2,2,6,1,2,2,4,2,6,6,2,2,1,2,1,4,4,6,6,4,3,5,5,4,6,5,4,5,1,1,1,4,4,3,3,3,4,6,3,1,1,1,1,1,3,3,3,5,4,3,1,3,3,5,4,4,3,4,4,4,5,1,2,1,5,2,4,7,1,7,3,4,1,19,Sikh,Computing Science,6,9,1,9,3,1,"This study is about seeing economic differences. The example here was given was obesity, and if they worked hard could they get out of it, the same applied to people are unfortunate, if they worked hard could they get out of proverty. And what other issues are involved in this.",2,NA,2,NA,2,1,49.25,-122.94999694824,-1,
R_1jqQ3Cf0JxjoJka,Default Response Set,Anonymous,,,70.70.248.174,0,2018-05-15 17:11:33,2018-05-15 17:26:02,1,29178,1,70,1,4,5,2,2,4,2,4,2,2,6,3,4,1,2,5,5,4,2,4,2,4,5,4,5,2,2,4,3,3,2,5,4,3,4,4,5,5,3,5,2,2,5,5,5,4,5,3,3,2,5,1,4,4,4,3,6,5,5,5,6,6,5,5,5,4,4,4,1,5,3,5,5,5,5,5,6,3,2,2,3,2,4,3,2,4,3,3,3,4,4,4,3,4,3,3,3,1,2,5,3,2,3,2,2,4,4,4,4,3,4,2,19,White,Political Science,10,2,3,4,1,1,wealth and society ,2,NA,2,Na,4,1,49.106704711914,-122.85760498047,-1,
R_10GgdwjVDdmAlbU,Default Response Set,Anonymous,,,66.183.50.79,0,2018-05-15 14:36:04,2018-05-15 17:40:15,1,98002,1,82,1,7,7,3,2,5,3,2,5,2,6,2,3,2,2,6,2,6,5,2,2,6,6,2,6,2,2,6,3,6,2,7,7,7,1,1,6,6,2,2,5,5,6,6,6,6,6,5,5,6,5,1,4,4,4,4,7,6,6,5,6,6,6,5,6,5,6,6,2,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5,3,5,5,5,5,5,5,5,5,5,5,4,4,4,4,6,6,6,2,5,6,5,7,6,7,1,3,2,19,Chinese,Health Science,15,4,4,4,3,1,The computer game was where you would make choices to decide the fate of character. All of the choices had to do with money and you had to try to keep the character out of poverty.,2,NA,2,NA,4,1,49.22200012207,-123.06829833984,-1,
R_1rppDnc8dZv44GM,Default Response Set,Anonymous,,,184.65.167.144,0,2018-05-15 18:04:22,2018-05-15 18:18:38,1,26220,1,62,1,5,5,6,2,2,1,1,5,3,5,3,5,1,2,6,1,2,5,1,2,5,2,1,1,2,1,5,5,4,2,7,7,6,2,2,3,5,3,2,2,6,3,3,3,5,3,5,5,5,2,1,2,2,4,4,5,4,4,4,4,4,5,4,5,7,4,5,3,4,4,6,6,6,6,6,6,5,4,4,3,2,6,4,4,5,4,4,3,4,4,3,2,3,3,4,4,4,4,3,3,1,1,2,1,5,6,7,6,3,4,2,20,Middle East,Crim,4,3,3,3,1,1,Attitudes towards inequality and social issues based on how happy I am ,2,NA,2,NA,1,1,49.170700073242,-122.73260498047,-1,
R_3Hp4p6m9aD8sDbw,Default Response Set,Anonymous,,,174.7.5.153,0,2018-05-16 10:07:12,2018-05-16 13:47:17,1,68836,1,68,1,7,6,3,5,5,5,3,2,2,5,3,5,2,2,3,3,3,3,2,5,5,2,2,5,3,3,3,3,5,3,7,6,6,6,2,6,7,5,6,4,4,5,5,5,6,6,5,5,3,7,1,3,4,4,4,7,7,6,4,5,5,3,5,5,4,6,6,6,6,6,6,5,5,3,5,5,6,5,3,4,2,5,4,4,3,3,5,4,2,5,5,5,5,5,4,4,3,3,5,5,3,2,4,5,4,7,4,6,2,4,2,19,South Asian (Indian),Behavioural Neuroscience,8,1,2,2,1,1,"To figure out societies perceptions on those who live in poverty, whether or not people believe that those who are in poverty are there by their own fault and whether or not the government should be taking greater actions to create economical equality. ",2,NA,2,NA,4,1,49.18359375,-123.11679840088,-1,
R_cFSH6ijkUVWLjt7,Default Response Set,Anonymous,,,209.52.62.153,0,2018-05-16 18:07:35,2018-05-16 18:36:44,1,62346,1,30,1,2,6,5,5,2,2,3,3,1,3,3,5,2,2,6,1,3,5,7,5,5,2,3,2,3,1,3,3,2,1,7,7,7,1,1,3,3,2,2,2,5,2,1,2,6,2,5,5,3,2,1,4,4,4,4,5,6,5,5,5,5,5,3,5,1,2,5,2,5,5,6,5,5,6,6,5,5,2,5,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,3,1,1,2,1,6,7,4,2,2,4,2,19,"italian, ukranian, aborigional, and scottish",undeclared,8,3,2,2,1,1,how individuals feel on the issue of poverty and if the government is doing enough to help,2,NA,2,NA,5,1,50.716705322266,-121.26670074463,-1,
R_3dPNewPlhvvW8Rn,Default Response Set,Anonymous,,,70.68.31.72,0,2018-05-17 13:11:37,2018-05-17 13:26:15,1,79446,1,94,1,4,5,4,2,4,3,3,4,3,4,4,3,3,4,4,3,2,5,2,4,4,4,3,4,2,5,5,5,5,4,5,4,6,4,2,5,5,2,1,3,4,5,4,4,5,3,5,5,5,2,1,3,3,4,3,6,7,5,4,5,4,3,4,4,4,6,3,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,3,5,3,4,4,3,3,3,7,7,6,4,6,5,4,7,4,1,4,4,2,18,Caucasian ,Business ,15,2,2,2,1,1,We had to play a short computer game,2,NA,2,NA,3,1,49.219604492188,-122.61640167236,-1,
R_2ci7t8Gb4yvokgz,Default Response Set,Anonymous,,,172.103.55.165,0,2018-05-17 14:13:11,2018-05-17 14:31:03,1,51786,1,70,1,6,6,5,3,6,3,3,5,2,6,2,4,3,2,5,2,4,2,2,5,6,3,2,3,2,2,4,4,4,2,6,6,6,2,2,6,3,2,5,2,4,2,3,6,4,3,6,6,4,5,1,3,2,4,5,6,6,6,5,6,4,6,4,6,5,5,5,1,1,5,6,6,3,7,6,7,6,2,3,3,2,5,5,5,5,3,4,5,5,3,4,3,3,3,4,4,3,3,5,5,4,3,5,4,6,6,4,7,4,4,1,18,Southeast Asian - Vietnamese,Business ,10,2,2,2,3,1,This study was about simulating the effects of economic disparity on individuals that live in poverty. The computer game allowed individuals to try to survive under certain circumstances with a small budget.,2,N/A,2,N/A,5,1,49.286605834961,-123.1157989502,-1,
R_vltPOo5TOSzkH3H,Default Response Set,Anonymous,,,70.70.108.163,0,2018-05-18 15:35:11,2018-05-18 15:42:11,1,49114,1,67,1,4,2,3,3,6,6,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,5,5,5,4,1,4,5,4,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,9,9,9,4,1,I don't recall. ,2,NA,2,NA,3,2,49.170700073242,-122.73260498047,-1,
R_32KQ8VKJldONdAn,Default Response Set,Anonymous,,,209.52.88.187,0,2018-05-18 16:14:36,2018-05-18 16:27:20,1,99840,1,33,1,6,5,5,3,5,4,2,5,2,5,3,5,2,2,6,2,2,4,3,5,6,5,3,5,3,3,3,3,5,3,5,6,5,3,1,3,5,3,3,2,3,5,3,6,5,3,5,4,5,5,1,3,2,4,4,4,5,4,4,4,4,5,5,4,5,4,6,1,3,3,5,5,5,5,3,3,4,3,4,5,3,5,4,3,5,3,3,5,4,4,2,4,4,4,3,4,3,3,5,3,3,2,3,3,3,7,3,6,3,4,2,18,White,Behavioural neuroscience,10,2,1,2,3,1,I can’t remember.,2,NA,2,NA,2,1,49.274002075195,-122.76490020752,-1,
R_3Dq0cyLHKslvvyz,Default Response Set,Anonymous,,,199.60.16.22,0,2018-05-18 16:22:09,2018-05-18 16:34:21,1,29818,1,73,1,5,3,6,3,6,3,3,5,2,3,3,2,5,3,6,2,3,2,2,3,5,2,3,5,3,2,6,5,5,3,5,5,7,2,2,5,6,4,3,4,3,6,5,4,5,6,5,5,2,6,1,2,2,5,5,7,5,6,3,7,6,7,3,5,5,5,7,2,6,3,5,6,3,6,2,5,2,2,3,5,2,7,5,3,3,4,4,5,4,4,4,4,4,5,4,3,2,2,5,5,3,2,5,5,2,6,2,5,1,4,2,21,Malaysian/Chinese,Communications,13,3,3,5,1,1,Don't remember,2,NA,2,NA,4,1,49.25,-122.94999694824,-1,
R_1F49QSKiU7gazwz,Default Response Set,Anonymous,,,70.70.5.151,0,2018-05-18 16:20:28,2018-05-18 16:37:46,1,7175,1,35,1,6,5,2,3,4,4,3,2,2,5,3,5,1,3,4,4,4,4,3,2,4,3,3,4,4,3,4,3,4,3,6,6,6,2,2,4,2,2,3,2,3,3,3,4,5,5,5,4,3,5,1,3,3,3,4,7,7,3,6,5,4,4,5,3,4,6,4,1,3,3,4,4,5,5,4,3,4,3,4,4,4,4,4,5,4,4,4,5,4,3,4,3,3,5,4,3,4,3,5,5,4,3,5,5,4,6,4,4,3,4,2,18,Sikh,Bachelor of Science,7,2,2,2,1,1,I think i played a money managing game,2,NA,2,NA,4,1,49.141006469727,-122.85690307617,-1,
R_3nw7257HKlbhBEF,Default Response Set,Anonymous,,,64.114.222.116,0,2018-05-18 15:21:11,2018-05-18 16:59:27,1,60477,1,59,1,7,6,5,3,5,3,5,5,2,6,3,3,2,2,5,3,6,4,3,2,6,3,3,2,3,3,5,3,5,2,7,6,5,2,1,5,6,5,3,3,2,3,5,6,5,3,3,3,2,5,1,3,4,4,4,6,4,4,4,6,6,5,6,5,5,4,5,2,5,4,5,5,5,2,3,5,2,2,2,3,2,6,4,4,5,4,5,4,3,3,3,3,3,4,3,3,2,2,5,5,5,2,5,3,5,5,6,3,3,4,2,18,White,Crimimology,15,3,2,6,1,1,It was about how economic opportunities affect crime and poverty,1,Reading an article and doing a survey,2,NA,1,1,49.315994262695,-123.05760192871,-1,
R_3O0qVVRKZ3SBko7,Default Response Set,Anonymous,,,174.6.148.155,0,2018-05-18 20:18:26,2018-05-18 20:32:08,1,54867,1,90,1,5,6,3,1,5,1,1,3,3,5,2,4,1,1,7,1,4,2,1,3,3,2,1,2,6,1,4,3,2,1,7,7,1,1,1,7,2,2,5,1,3,1,5,7,5,1,5,7,6,7,1,2,3,4,4,4,7,5,2,5,3,7,4,5,6,3,5,3,4,5,3,5,2,7,6,6,2,2,3,3,1,6,4,3,5,5,5,4,5,3,2,3,3,3,4,4,4,4,5,5,6,1,5,1,7,7,7,1,5,4,2,18,Chinese,Psychology ,4,2,2,2,1,1,Cannot remember ,2,NA,2,NA,2,1,49.169998168945,-123.13679504395,-1,
R_1Kvc5m38XUwnLke,Default Response Set,Anonymous,,,64.180.38.29,0,2018-05-18 17:44:38,2018-05-18 21:57:00,1,20659,1,52,1,6,4,5,2,5,3,3,4,3,4,2,4,2,4,5,3,3,4,4,4,5,4,4,5,4,2,4,4,5,3,7,6,5,2,1,5,6,4,5,5,4,5,5,5,6,5,5,5,4,4,1,3,4,4,4,5,5,5,4,5,4,5,4,5,4,5,5,5,6,6,7,6,4,4,4,5,3,3,4,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,5,4,2,3,3,3,6,5,4,4,4,4,2,18,Asian,Criminology ,,8,8,8,4,1,Personal views on society ,2,NA,2,NA,2,1,49.316696166992,-122.73840332031,-1,
R_1exv3Gj6wE79CPt,Default Response Set,Anonymous,,,24.86.12.253,0,2018-05-19 00:45:35,2018-05-19 01:10:22,1,22167,1,13,1,2,5,2,1,7,1,1,5,2,5,5,3,1,2,6,2,3,4,2,7,6,2,1,2,1,1,6,2,2,2,7,7,7,1,1,5,5,2,5,2,5,2,2,5,3,2,5,5,7,5,1,2,4,5,4,4,5,6,6,6,5,7,7,6,7,7,6,1,7,6,6,5,3,7,7,7,6,2,5,6,3,6,4,3,2,5,4,4,3,3,4,5,1,5,2,4,2,2,3,3,2,1,3,1,2,7,3,7,1,4,2,23,Indian,Health Science,4,4,3,3,2,1,"Based on the person's current emotions, what are their perceptions of society",2,NA,2,NA,1,1,49.120498657227,-123.11709594727,-1,
R_3lRnfHrBoGmUY3F,Default Response Set,Anonymous,,,173.177.3.218,0,2018-05-19 10:49:42,2018-05-19 11:08:51,1,61875,1,65,1,5,3,2,1,5,3,3,5,5,6,5,3,3,2,6,2,3,5,1,5,5,2,1,5,2,1,5,5,3,2,6,6,6,3,1,6,6,4,5,5,2,5,5,6,6,5,6,6,3,5,1,2,2,4,4,7,5,4,3,4,5,7,3,4,4,3,7,3,6,4,7,5,6,5,6,3,2,1,2,3,1,6,4,5,4,4,4,4,4,3,3,3,2,3,4,4,3,3,5,5,2,2,6,3,3,7,3,6,2,3,2,19,Chinese,Business,7,2,3,2,1,1,"I took the same survey as this one, but twice. One in the lab and one online later that day.",2,N/A,2,N/A,1,1,45.486099243164,-73.573196411133,-1,
R_2TRXxsSvQ8FR0Mm,Default Response Set,Anonymous,,,207.216.23.30,0,2018-05-19 14:05:06,2018-05-19 14:15:32,1,93479,1,80,1,5,4,5,1,5,1,2,4,3,4,6,2,2,3,7,3,4,6,3,6,3,4,3,5,3,1,3,5,3,5,6,5,6,2,1,7,5,6,3,6,3,5,6,3,5,3,4,2,3,6,1,3,4,4,4,5,6,6,5,5,5,5,3,5,5,6,4,4,7,5,6,3,4,5,5,6,2,3,4,5,4,6,3,3,4,4,5,3,2,5,5,5,5,4,4,3,3,2,5,5,3,1,5,3,6,7,5,4,4,4,1,19,Mexican ,Criminology and Psychology ,6,3,4,5,1,2,I can not recall ,2,NA,2,NA,6,1,49.249206542969,-123.11039733887,-1,
R_20Pq6bdNRSpGADm,Default Response Set,Anonymous,,,73.254.74.132,0,2018-05-19 14:47:30,2018-05-19 15:00:39,1,12675,1,76,1,7,6,5,3,6,2,4,6,3,6,4,3,2,2,5,6,5,4,2,6,6,5,1,6,4,3,5,5,5,4,6,6,6,4,2,6,5,6,5,4,3,6,5,5,6,6,5,5,3,6,1,4,4,4,4,6,7,6,7,5,5,5,5,4,5,7,4,2,5,5,6,6,6,5,3,5,4,4,6,4,3,6,2,3,5,2,4,4,3,5,4,5,5,3,4,3,3,3,5,6,6,3,6,4,5,6,5,3,4,6,1,20,Caucasian,"Art, Performace and Cinema Studies",8,2,2,4,1,1,i guess this study was about how differently people of different background perceive social and economic issues,1,"There was like one person that had the choice of keeping the money, and the other would receive what the person would give them and double?",2,NA,2,1,47.634796142578,-117.25859832764,-1,
R_2YtFdlaG6jMfJH5,Default Response Set,Anonymous,,,24.67.48.104,0,2018-05-19 19:22:41,2018-05-19 20:14:58,1,41043,1,79,1,7,2,3,3,5,2,3,4,3,5,3,7,2,2,5,4,3,5,5,2,5,5,5,3,3,3,2,2,5,2,6,6,6,2,2,6,6,5,1,2,5,3,2,6,5,3,6,5,5,7,1,2,4,4,5,7,5,5,5,6,5,5,5,5,4,5,4,1,4,4,6,3,2,6,6,7,5,1,2,2,2,6,4,4,4,4,5,2,4,3,2,2,2,4,4,4,3,2,5,6,3,3,5,5,4,6,4,7,3,4,2,21,Caucasian,Education,7,2,1,3,3,1,It was to gauge if people felt more sympathy towards poor people after participating in a poverty simulation.,1,Participating in the poverty simulator and the following survey. Completing the follow-up instructions the next day (emailed survery).,1,Do people feel more empathetic towards poor people after engaging in their own poverty simulation scenario.,4,1,50.699798583984,-119.26910400391,-1,
R_UFqnYCSAKQWs2DD,Default Response Set,Anonymous,,,184.65.186.167,0,2018-05-19 21:53:22,2018-05-19 22:04:01,1,70329,1,39,1,3,5,2,6,3,5,5,2,1,5,3,3,5,2,5,3,4,3,3,3,3,2,2,3,3,5,3,3,3,2,5,5,3,3,2,3,3,3,3,3,3,5,3,2,5,3,4,5,3,2,1,2,2,2,4,6,6,6,6,5,6,4,4,6,4,6,5,4,4,6,5,5,5,5,4,5,4,3,5,5,3,5,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,6,6,6,6,4,6,7,1,7,1,7,1,2,19,Indian ,Crim and Psyc,,9,9,9,3,1,I think this study was about equality. ,2,N/A,2,NA,2,1,49.170700073242,-122.73260498047,-1,
R_Xw9hHgqUBnVDkdP,Default Response Set,Anonymous,,,50.92.19.206,0,2018-05-20 18:00:32,2018-05-20 18:09:58,1,91166,1,70,1,5,3,5,3,5,6,3,6,5,7,4,4,1,3,3,5,5,4,2,3,4,5,5,3,4,6,4,3,5,7,5,5,5,3,1,7,7,6,5,6,7,6,7,6,5,6,7,7,5,7,1,4,5,3,5,7,5,5,5,6,7,7,4,6,5,7,5,3,3,6,7,7,6,6,7,6,5,3,7,6,3,7,4,3,4,3,5,5,4,5,4,5,5,5,2,2,3,3,6,5,7,6,6,5,1,7,1,4,7,7,2,19,Chinese,Psychology ,6,2,2,4,1,1,How can one’s perspective and personal value affecting the society including social status and economic factor.,2,Na,2,Na,6,1,49.283294677734,-122.84999847412,-1,
R_WwJPco5Npv2UyLT,Default Response Set,Anonymous,,,108.172.87.49,0,2018-05-20 17:48:47,2018-05-20 18:19:04,1,27425,1,46,1,2,6,6,2,6,1,1,5,2,6,5,1,1,1,6,1,5,5,1,2,2,2,1,2,3,1,5,5,1,1,7,7,7,1,1,5,3,3,1,1,6,1,1,5,5,3,7,5,7,2,1,2,1,1,2,7,4,1,4,4,3,5,1,3,7,3,4,1,1,4,3,5,6,3,6,7,6,1,5,5,1,5,4,3,5,5,5,5,5,4,3,4,4,5,4,4,4,4,2,2,2,1,2,2,5,5,3,4,2,4,2,19,Persian/Moroccan,Psychology,2,1,1,1,1,1,"The study may have been researching how one's environment, upbringing and situation can impact the way they perceive society and its various social and economic issues.",1,"I believe one of the conditions was to complete a follow up survey before the following day. / The other condition, which I am slightly unsure about, was to make it through the computer game without running out of income.",2,NA,4,1,49.266693115234,-122.78329467773,-1,
R_2YPypiJ9awEyQuu,Default Response Set,Anonymous,,,184.65.181.78,0,2018-05-20 21:12:18,2018-05-20 21:19:12,1,23161,1,21,1,5,5,2,4,5,4,4,5,5,4,4,4,4,3,4,4,5,3,6,2,5,2,6,4,3,4,3,5,6,3,4,4,5,3,6,5,4,6,5,2,6,6,5,4,5,4,3,3,3,2,1,2,3,4,3,4,3,5,5,3,5,5,3,5,5,4,3,2,4,4,2,4,4,3,6,3,4,5,3,4,6,4,3,4,4,1,3,2,3,5,4,1,2,1,1,2,2,3,4,2,4,5,6,4,3,4,5,4,5,5,2,19,Sri Lankan,Psychology,6,4,4,4,1,1,We were given a certain amount of money and were a single parent having to take care of a child. It was a game.,2,NA,2,NA,5,1,49.170700073242,-122.73260498047,-1,
R_3Ol8QsgO5G22ybu,Default Response Set,Anonymous,,,70.71.82.34,0,2018-05-20 23:11:27,2018-05-20 23:26:04,1,75638,1,80,1,7,6,5,2,6,2,4,4,3,6,3,3,3,2,6,5,5,3,5,2,7,3,3,5,4,2,5,5,6,3,6,6,6,2,1,5,5,5,3,3,5,5,5,5,5,3,5,5,2,5,1,4,4,4,4,7,7,6,5,4,6,7,3,4,5,6,6,3,5,6,5,5,5,6,3,5,6,4,3,6,3,5,4,3,5,4,3,4,4,3,3,3,3,3,4,4,3,3,6,6,2,2,6,2,4,6,4,4,2,3,2,20,canadian,Health Sciences,10,2,4,8,3,1,Trying to live life from the perspective of a poor individual in a computer game. ,2,NA,2,NA,2,1,49.0791015625,-122.7552947998,-1,
R_W0Qy0gsNsaSGw6t,Default Response Set,Anonymous,,,70.36.58.212,0,2018-05-21 00:58:55,2018-05-21 01:16:12,1,3088,1,85,1,4,5,6,1,4,6,6,6,1,7,4,3,1,1,5,2,6,5,1,1,5,2,2,3,1,1,5,4,5,2,5,5,4,3,1,6,5,2,3,1,6,5,6,6,4,6,5,4,5,3,1,4,5,1,2,7,6,5,6,7,2,4,1,5,5,4,3,1,4,3,6,7,3,5,3,2,1,1,1,2,1,5,1,2,3,4,4,4,2,5,4,5,4,4,4,3,2,2,7,7,7,6,6,5,4,6,4,4,4,4,1,18,White,Psych/Crim,1,3,2,3,1,1,"Not this one particularly. I did several RPS studies, several with computer games, and don't remember this specific one. One was about studying reaction time, another was about disparity in details people notice.",2,na,2,na,3,1,49.29899597168,-123.14080047607,-1,
