V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q22,Q74_1,Q63,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q21,Q24,Q26,Q27,Q28,Q216_1,Q216_2,Q216_6,Q216_7,Q216_12,Q216_13,Q216_15,Q216_17,Q216_22,Q216_24,Q216_30,Q216_34,Q216_35,Q216_36,Q216_37,Q217,Q218_1,Q218_2,Q218_3,Q218_4,Q219_1,Q219_2,Q219_3,Q219_4,Q219_5,Q219_6,Q219_7,Q219_8,Q219_9,Q219_10,Q219_11,Q219_12,Q219_13,Q219_14,Q219_15,Q220_1,Q220_2,Q220_3,Q220_4,Q220_5,Q220_6,Q220_7,Q220_8,Q220_9,Q220_10,Q220_11,Q220_13,Q59_1,Q59_2,Q59_3,Q59_4,Q59_5,Q59_6,Q59_7,Q59_8,Q59_9,Q59_10,Q59_11,Q59_12,Q23_1,Q23_2,Q23_3,Q23_4,Q60_1,Q60_2,Q60_3,Q60_4,Q60_5,Q60_6,Q222_1,Q222_2,Q222_3,Q222_4,Q222_5,Q222_6,Q65,Q67,Q69,Q75,Q71,Q72,Q73,Q74,Q75,Q59,Q60,Q63,Q65,Q61,Q64,Q62,Q59,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3ZUIAn0QcOR1V1T,Default Response Set,Anonymous,,,93.184.238.211,0,2018-05-21 05:01:48,2018-05-21 05:40:09,1,47157,1,100,1,7,6,1,6,5,6,5,1,1,5,2,1,5,1,1,2,5,2,2,1,5,5,3,5,1,7,2,1,5,1,6,6,7,4,1,2,6,1,6,2,3,5,5,1,7,4,6,6,5,4,1,4,4,2,3,6,7,7,5,4,6,4,1,5,6,7,5,1,5,1,5,5,4,6,5,4,4,1,5,4,4,4,3,2,3,4,5,4,3,5,4,5,5,5,4,4,4,4,7,7,7,4,4,4,7,7,7,7,7,7,2,18,Caucasian ,Psychology ,1,8,8,8,4,1,I don’t remember ,2,NA,2,NA,1,1,40.395294189453,49.882202148438,-1,
R_3iwI1FYFRWLlUyW,Default Response Set,Anonymous,,,96.49.96.173,0,2018-05-21 08:27:27,2018-05-21 08:38:54,1,86482,1,70,1,4,5,5,2,5,1,2,5,3,5,4,3,2,3,5,4,2,5,3,4,5,3,4,2,3,2,5,5,3,2,5,5,5,2,2,2,2,2,2,2,3,3,2,2,2,2,5,2,5,5,1,3,4,4,4,5,4,5,4,4,5,6,4,5,5,4,5,5,5,4,5,5,5,6,4,5,3,2,3,5,3,5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,3,5,5,2,2,2,2,4,5,5,6,4,4,2,19,White/European,Criminology,14,2,2,3,1,1,"The connection between personal political values and economic standing and views on those stigmatized in society, like poor people, criminals and those that are obese.",2,NA,2,NA,4,1,49.215103149414,-123.13960266113,-1,
R_2P7hn3Tz5U9ha0l,Default Response Set,Anonymous,,,96.55.68.169,0,2018-05-21 15:57:42,2018-05-21 16:16:02,1,78069,1,90,1,5,7,2,2,3,2,3,1,2,7,2,3,2,1,5,3,4,2,5,2,4,1,1,2,2,2,3,1,2,1,6,7,6,1,1,2,2,1,1,1,2,2,1,4,2,1,5,5,5,1,1,1,2,4,4,3,7,2,3,6,7,7,6,4,7,3,7,1,5,2,6,2,5,7,6,6,3,2,1,2,1,5,5,3,5,5,5,5,5,2,2,2,3,2,4,4,4,4,1,2,2,1,1,1,7,4,1,4,2,4,2,20,White,Criminology ,1,8,8,8,1,1,Money ,2,NA,2,Na,5,1,49.206802368164,-122.48509979248,-1,
R_2TXocdlepuJl48j,Default Response Set,Anonymous,,,96.48.65.200,0,2018-05-21 16:11:25,2018-05-21 16:20:47,1,79505,1,35,1,5,4,2,4,2,2,2,3,1,4,4,3,2,3,6,2,5,5,7,5,5,5,4,4,5,2,4,6,6,2,6,7,6,4,1,6,2,5,3,2,4,4,3,3,5,5,6,5,2,6,1,3,3,3,4,7,7,7,6,4,7,5,2,4,6,5,3,3,4,4,6,5,5,5,5,5,4,1,3,2,2,5,3,2,4,4,4,2,4,5,4,5,4,5,4,2,3,3,4,4,4,4,4,4,5,2,6,1,2,1,2,18,Middle Eastern,Behavioural Neuroscience ,14,3,8,8,4,1,Don’t remember ,2,NA,2,NA,2,1,49.219604492188,-122.61640167236,-1,
R_bDVVRrjYknyVP4B,Default Response Set,Anonymous,,,66.183.14.148,0,2018-05-21 17:37:35,2018-05-21 17:48:36,1,47994,1,35,1,6,4,4,5,4,3,2,4,3,5,4,4,4,3,5,4,4,3,4,3,4,4,4,4,3,3,4,4,5,4,6,5,5,4,3,4,4,4,4,3,4,3,5,5,5,3,5,2,3,2,1,3,4,4,4,6,5,6,4,5,5,5,4,5,4,4,6,3,5,5,6,6,5,5,5,6,5,2,3,3,3,6,5,5,3,4,4,5,3,4,5,3,3,4,3,4,2,2,5,5,5,4,4,4,4,7,5,7,4,3,2,18,Chinese Canadian,Criminology,,8,8,8,1,1,Understanding how people live in poverty,2,NA,2,NA,2,1,49.280700683594,-123.03970336914,-1,
R_20NEHOVzpyWmqek,Default Response Set,Anonymous,,,96.49.77.142,0,2018-05-21 17:30:08,2018-05-21 17:48:46,1,75551,1,10,1,6,5,5,2,4,6,4,5,4,6,4,5,1,1,5,4,2,5,5,3,5,3,3,4,2,5,3,3,5,3,7,7,6,2,2,7,6,5,4,5,3,5,5,6,6,5,3,4,3,4,1,4,4,4,4,7,6,6,5,7,6,5,4,5,5,6,4,2,5,6,7,5,2,7,5,5,1,2,3,2,1,7,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,7,5,5,5,6,5,5,7,6,6,4,6,1,20,fijian,criminology,10,3,1,4,1,1,obviously testing social/political values and some sort of relation. There was a lot of very obviously conservative options and very obvious left-wing options. /  / I'm guessing the the set of questions about obesity is filler/to distract from the rest.,1,"One was where you played a game where you have things happen to you (like a broken car) that show that poverty may not be because of that person's laziness, then the survey, whereas one only did the survey. /  / note on the last question: I think the study was on how much we think society vs. personal problems are the cause of a person's economic issues. The game was used as a prime to see if showing people how things can happen and affect a person's economic situation affects their thinking, and this subsequent survey was to see if the effect on thinking remained.",2,NA,4,1,49.283294677734,-122.84999847412,-1,
R_1gO48ibu5KYqhfP,Default Response Set,Anonymous,,,70.68.162.143,0,2018-05-21 17:59:15,2018-05-21 18:07:02,1,54925,1,51,1,7,6,6,1,6,1,3,7,2,4,2,2,4,2,6,2,4,3,2,3,7,5,4,5,1,6,5,4,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,19,white,crime,14,8,8,8,4,2,i dont know,2,na,2,na,2,1,49.283294677734,-122.84999847412,-1,
R_stGg9eo1VE7LlKN,Default Response Set,Anonymous,,,172.218.135.86,0,2018-05-22 10:50:45,2018-05-22 11:06:55,1,79031,1,60,1,5,6,5,3,5,6,3,5,3,5,5,5,3,3,5,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,6,6,5,3,1,3,5,3,5,2,5,2,3,5,5,3,5,5,3,5,1,2,2,4,3,7,7,6,7,5,3,5,5,5,5,5,5,1,1,6,5,5,3,5,3,5,5,3,3,5,2,5,4,5,4,4,2,4,4,4,4,5,5,5,4,3,3,3,5,5,3,2,5,5,2,3,3,6,1,3,2,21,White,Health Science,9,3,2,4,3,1,"My judgment on inequalities, and attributing the blame to the individual or society",2,NA,2,NA,2,1,49.274002075195,-122.76490020752,-1,
R_U9GEQVt6jHsbxW9,Default Response Set,Anonymous,,,24.86.238.73,0,2018-05-22 13:32:35,2018-05-22 13:54:32,1,68334,1,76,1,6,6,4,3,4,4,3,4,2,6,3,3,3,2,7,2,4,4,3,3,5,2,2,4,2,2,6,3,4,2,5,6,5,4,3,4,4,2,3,2,3,3,3,3,4,2,5,4,5,3,1,4,4,4,3,6,6,6,5,5,4,5,4,4,5,5,4,1,5,5,5,5,4,5,3,4,4,2,4,4,2,6,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,6,5,4,3,3,4,3,6,4,7,4,4,2,18,Caucasian,Psychology,11,3,2,8,1,1,The study was about measuring empathy towards people in poverty or criminals. The short game that some of the participants played was meant to show them what it would be like living as someone in poverty and seeing if it would change the participants' perspective on the poor and if they woulld have more empathy for them after seeing what it would be like to live that way.,1,"In one condition the participant just filled out a survey, in the other the participant also played a game where they lived the life of someone in poverty.",1,Does seeing things from the perspective of someone in poverty increase one's empathy for them and believe them to be less at fault for their situation.,4,1,49.037399291992,-122.82989501953,-1,
R_1FKAixVIOVoWfHS,Default Response Set,Anonymous,,,209.52.88.40,0,2018-05-22 14:59:39,2018-05-22 15:12:39,1,19329,1,70,1,6,6,2,1,5,1,1,6,1,7,1,4,1,1,7,1,5,3,1,1,6,1,1,1,5,1,6,2,5,1,7,7,7,1,1,5,1,1,1,1,6,1,1,5,5,1,5,5,6,1,1,2,1,4,5,3,4,4,4,7,5,7,7,7,7,3,6,5,7,5,5,7,5,7,7,7,5,1,2,1,2,5,5,5,5,5,5,4,5,2,1,2,2,2,4,4,4,4,6,1,1,1,1,1,6,6,2,2,2,5,2,22,Iranian,Engineering Science ,2,9,1,2,3,1,"Seeing how being in the shoes of someone poor, as someone whos not poor, affects empathy for their issues and how they come to be (them vs things happening to them)",1,Having the simulation and not having it. Both conditions filled the same survey,1,People who did the simulation will be more empathetic on the survey than those who didnt,4,1,49.13639831543,-122.82130432129,-1,
R_1EXa5xvSJ8oSoiV,Default Response Set,Anonymous,,,67.183.174.153,0,2018-05-22 19:37:35,2018-05-22 19:57:03,1,75611,1,40,1,6,6,3,5,5,6,3,2,3,6,1,2,2,2,4,5,5,2,5,2,4,1,2,3,1,5,6,1,6,2,7,7,6,2,2,3,6,3,2,2,3,5,5,6,5,6,3,5,2,2,1,2,4,4,4,7,7,6,5,7,5,4,5,5,4,5,5,1,5,7,7,7,7,7,6,5,5,2,4,3,5,6,4,3,5,3,4,5,4,5,4,5,5,4,4,4,4,4,5,5,5,3,5,6,4,7,7,7,1,4,1,19,South Asian,Criminology,11,3,2,2,1,1,"There were many, one was about financial management, and how external factors can greatly affect ones progress to comfortably live",2,NA,2,NA,2,1,47.870300292969,-121.8809967041,-1,
R_3IPDEy1GTk8qmSS,Default Response Set,Anonymous,,,50.68.94.208,0,2018-05-22 21:45:25,2018-05-22 21:57:40,1,47697,1,80,1,7,6,2,3,6,3,2,2,3,6,2,4,3,1,5,3,5,2,2,3,4,3,2,3,1,3,4,1,5,1,5,6,5,3,2,5,4,2,2,2,4,3,3,5,5,4,5,5,4,5,1,4,4,3,3,7,6,6,5,5,5,4,4,5,6,5,5,1,2,4,6,4,4,3,5,5,3,2,3,4,2,5,2,4,4,3,4,4,4,4,4,4,5,5,4,4,3,3,4,2,5,2,2,3,5,5,4,5,4,4,1,19,White/European,Resources and Environmental Management,13,3,2,3,3,2,Societal and Individual factors influencing wealth and economic disparity. ,2,NA ,2,NA ,3,1,49.315994262695,-123.05760192871,-1,
R_Xqhb3ljtd7nhcqt,Default Response Set,Anonymous,,,142.179.126.45,0,2018-05-22 23:35:46,2018-05-22 23:55:37,1,62673,1,36,1,3,6,3,2,5,5,3,3,2,6,3,4,5,2,5,4,3,3,3,2,4,2,2,3,2,3,4,3,2,2,5,5,3,4,3,3,5,3,5,3,5,3,5,3,5,5,5,5,5,3,1,3,2,4,4,4,3,5,4,5,4,5,4,4,5,3,5,3,5,5,5,4,5,5,5,5,5,3,3,4,2,2,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,2,2,2,3,3,2,2,2,3,6,4,1,19,White,Interactive arts and tech,9,3,2,6,1,1,I dont remember,2,NA,2,NA,2,1,49.274002075195,-122.76490020752,-1,
R_3h9fWbRddcKuq1v,Default Response Set,Anonymous,,,207.216.57.94,0,2018-05-22 22:22:12,2018-05-23 00:52:22,1,59332,1,80,1,6,4,3,5,3,5,3,1,3,4,2,2,2,2,5,4,5,1,3,2,6,1,1,6,1,2,5,2,5,1,4,7,7,2,1,6,6,2,5,2,6,5,5,5,1,3,6,5,5,5,1,3,4,4,5,7,7,6,2,5,3,7,6,5,6,7,7,1,4,5,3,3,5,4,5,1,1,1,7,4,3,2,5,3,5,5,4,5,1,5,5,5,5,5,4,4,3,3,7,5,6,3,5,6,4,7,4,7,1,7,2,18,Chinese,Psychology ,2,9,9,9,1,2,"The study researches on political and economic balance of the society, and whether students tend to believe in fate or themselves. Additionally, the effect of an initial study and after effect is studied, I assume. ",2,"NA /  / i'm not too sure what you mean by conditions, but okay",2,NA ,2,1,43.631896972656,-79.371597290039,-1,
R_20VD4LGZdTmI3Y5,Default Response Set,Anonymous,,,207.23.203.125,0,2018-05-23 12:16:29,2018-05-23 12:34:10,1,61340,1,60,1,5,5,3,2,4,3,1,3,1,5,2,6,1,2,5,2,2,3,1,3,4,5,1,5,1,2,3,3,5,2,5,6,5,2,1,5,2,1,1,1,5,1,1,5,5,1,6,7,7,2,1,2,3,5,4,7,3,4,5,5,6,7,1,4,7,1,7,1,6,1,3,3,2,7,7,7,7,1,1,2,1,4,5,5,5,5,5,5,5,2,3,2,3,3,4,3,4,3,3,3,4,2,1,2,3,7,7,7,4,5,2,20,Filipino,Psychology ,2,8,3,1,3,1,"If I am recalling the study correctly, they wanted to see whether the financial game (choosing budgeting, insurance, etc) would affect my mood and primarily influence my political views. ",2,NA,2,NA,2,1,49.25,-122.94999694824,-1,
R_3L7r9JDxLDT5cya,Default Response Set,Anonymous,,,96.55.226.111,0,2018-05-23 15:37:45,2018-05-23 16:17:07,1,56968,1,81,1,6,6,4,2,4,3,5,2,5,4,3,3,5,2,5,4,2,4,4,4,6,6,6,5,2,2,6,3,6,5,5,1,1,4,5,6,5,5,1,1,2,5,7,7,7,7,1,1,1,5,1,5,5,3,3,7,6,6,5,6,5,5,4,6,4,5,4,1,4,5,3,4,3,6,2,3,1,1,2,5,1,7,2,4,3,4,5,3,4,4,4,5,5,4,3,2,3,3,5,5,3,4,5,3,5,6,6,5,3,4,1,23,white,general studies,9,4,4,4,1,2,"I can't remember the study exactly, hence why I clicked no. I remember doing one where there was a black screen and white boxes  and I had to press space at a certain time. It was important that I didn't press space too early, so patience was key. ",2,NA,2,NA,2,1,49.194793701172,-122.81309509277,-1,
R_DbFeKAHswXhERWh,Default Response Set,Anonymous,,,121.173.94.81,0,2018-05-21 06:59:21,2018-05-24 13:44:36,1,24334,1,80,1,3,5,5,6,3,1,4,2,3,4,2,6,5,4,3,2,2,4,5,4,2,4,5,5,4,4,4,4,3,5,3,6,6,3,4,4,2,3,5,4,4,3,5,4,5,6,4,3,1,6,1,2,3,3,3,7,4,4,3,4,4,5,3,6,6,2,3,4,5,5,5,4,4,5,4,5,7,7,3,3,4,6,4,4,5,3,4,2,2,4,2,4,5,3,2,3,2,2,4,4,2,4,4,2,4,5,3,6,2,3,4,19,,,,3,3,3,1,1,About how i think of social society especially on the poor and social backgrounds,2,NA,2,NA,5,1,37.598495483398,126.97830200195,-1,
R_2PBGpq6gDjytQNq,Default Response Set,Anonymous,,,184.151.231.122,0,2018-05-24 13:46:02,2018-05-24 13:59:49,1,14421,1,61,1,5,4,4,3,5,2,4,4,3,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,4,4,5,4,5,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,4,3,5,5,5,4,5,4,5,5,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,4,3,4,4,4,4,4,1,2,27,Canadian ,Counselling and Human Development ,1,4,4,4,4,1,Experiencing the difficult choices made by people experiencing poverty and the influence of these experiences on attitudes and beliefs about poverty ,2,NA,2,NA,2,1,49.217498779297,-123.03799438477,-1,
R_8nXrpBQkNDmy8mZ,Default Response Set,Anonymous,,,50.68.22.61,0,2018-05-24 16:41:14,2018-05-24 16:50:10,1,44719,1,90,1,6,6,4,3,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,4,7,5,4,4,4,4,4,4,4,4,5,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,4,3,5,4,4,5,3,5,5,5,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,18,Chinese,Psychology,2,8,9,9,4,1,I don't remember much. ,2,NA,2,NA,2,1,49.22200012207,-123.06829833984,-1,
R_1gABDa8uU8xIqII,Default Response Set,Anonymous,,,75.157.125.231,0,2018-05-24 21:31:40,2018-05-24 21:45:56,1,27348,1,70,1,6,6,5,2,4,4,3,6,1,6,5,4,4,3,6,3,4,4,3,5,6,1,1,2,4,3,5,4,5,2,6,6,5,4,3,4,4,4,2,1,5,3,4,5,3,5,6,6,6,5,1,3,5,5,3,7,5,6,5,4,5,5,4,4,4,5,5,3,5,6,4,5,5,4,4,5,4,3,6,5,1,6,5,3,3,3,3,4,1,3,4,4,5,5,4,4,3,4,5,5,3,4,6,4,3,7,3,6,4,4,2,18,South Asian ,Criminology,2,2,2,4,1,2,I have no idea that this study is about ,2,NA,2,NA,6,1,49.141006469727,-122.85690307617,-1,
R_3qe8UNFY7q6TATJ,Default Response Set,Anonymous,,,24.84.156.118,0,2018-05-24 21:06:31,2018-05-24 21:53:11,1,16403,1,72,1,5,6,3,2,2,2,3,4,3,5,5,4,3,3,5,2,4,5,2,5,4,2,2,2,4,2,4,3,3,3,5,5,6,2,1,5,3,3,5,3,4,4,3,4,3,3,5,5,4,4,1,2,2,3,3,6,6,5,4,3,2,4,3,5,5,3,2,2,2,4,5,4,5,5,5,5,5,2,2,3,3,5,2,2,4,3,5,3,2,3,4,4,4,3,3,4,3,3,5,3,2,2,3,4,3,6,4,5,3,4,2,18,Chinese,Health Sciences,1,3,3,4,1,1,Choices and money management,2,NA,2,NA,4,1,49.280700683594,-123.03970336914,-1,
R_1pWDOi1i3WzX8rV,Default Response Set,Anonymous,,,96.48.225.89,0,2018-05-24 12:31:17,2018-05-24 12:44:36,1,29323,1,81,1,5,6,6,2,3,2,3,5,1,6,4,4,2,2,6,2,2,5,2,6,6,4,2,2,2,2,4,3,5,1,5,4,4,4,4,6,5,3,5,3,5,3,3,5,5,3,5,5,3,5,1,3,4,4,4,5,3,5,6,6,7,6,5,7,5,5,6,4,7,4,5,5,5,5,3,5,3,3,4,5,2,5,3,4,4,4,5,4,4,4,3,3,2,4,4,4,3,3,2,2,2,3,3,2,4,6,2,7,2,2,2,19,Caucasian ,Psychology ,6,2,2,2,1,1,How we viewed poverty before and after 'experiencing it' through an interactive game ,2,NA,2,NA,4,1,49.283294677734,-122.84999847412,-1,
R_11gVBY0yTRvj8vS,Default Response Set,Anonymous,,,207.23.195.178,0,2018-05-25 09:36:04,2018-05-25 10:10:47,1,61450,1,75,1,6,4,5,3,5,4,5,3,3,5,5,4,3,2,4,3,5,3,4,5,5,5,4,5,4,3,5,5,5,4,6,5,6,4,2,6,6,5,5,4,5,5,6,4,5,5,5,5,3,7,1,2,3,5,4,7,6,6,5,6,6,5,4,5,5,6,5,4,3,5,5,5,7,5,5,5,3,3,5,5,4,6,4,4,3,3,5,4,2,4,5,5,5,3,3,3,2,2,6,5,3,5,5,3,5,7,5,3,5,5,2,19,Asian,Kinesiology,7,2,2,2,1,1,This study was about contributions of economic inequality and substance abuse on one's economic standing.,2,NA,2,NA,4,1,49.25,-122.94999694824,-1,
R_t053v8bKX24boLT,Default Response Set,Anonymous,,,96.55.31.29,0,2018-05-18 10:52:20,2018-05-18 14:10:46,0,68307,1,75,1,6,4,5,5,4,2,2,5,2,4,4,4,2,4,5,6,4,5,2,5,5,4,2,5,4,2,4,5,5,3,5,5,6,4,2,5,5,3,4,3,5,5,4,6,5,4,6,5,5,6,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3GB2SJsuSl4rKDf,Default Response Set,Anonymous,,,50.92.162.229,0,2018-05-25 17:13:16,2018-05-25 17:48:27,1,18992,1,65,1,6,6,5,2,5,2,2,4,2,5,3,7,3,3,6,4,2,3,2,2,5,3,2,2,2,2,2,5,5,3,6,6,6,5,1,5,6,5,5,5,3,5,3,5,6,3,5,2,4,6,1,3,4,4,4,7,6,5,3,6,7,7,5,5,5,6,6,4,6,6,6,4,5,3,3,2,4,4,2,3,2,6,5,4,4,5,5,4,5,3,2,2,2,4,3,4,3,3,5,5,3,3,5,5,7,4,5,5,5,4,1,22,Asian,Criminology,5,5,5,2,3,1,"No, sorry I forgot what the study was about.",2,NA,2,NA,1,1,49.25,-122.94999694824,-1,
R_1n7KgntSVIPtvUz,Default Response Set,Anonymous,,,207.228.78.104,0,2018-05-25 18:49:20,2018-05-25 19:06:24,1,69844,1,100,1,5,6,2,2,5,6,3,2,1,6,1,4,2,1,5,2,6,1,2,2,2,3,1,3,1,2,4,1,3,1,5,6,6,2,1,6,5,3,3,2,2,5,3,5,6,5,3,2,1,5,1,2,4,4,4,7,7,5,3,6,5,7,5,4,5,3,7,1,5,4,5,5,3,5,2,5,4,2,5,5,1,6,4,3,3,4,4,4,5,4,4,4,4,4,4,2,3,3,3,3,2,1,3,2,4,6,3,6,1,4,2,19,white,psychology,15,8,8,8,1,1,I did too many to remember specifically,2,NA,2,NA,1,1,53.658493041992,-113.36139678955,-1,
R_3Eokqz8Wqxr8s1s,Default Response Set,Anonymous,,,24.87.68.111,0,2018-05-25 20:00:46,2018-05-25 20:10:02,1,2715,1,51,1,4,4,3,3,5,5,4,3,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,4,4,5,5,5,4,5,5,5,5,5,4,4,5,3,4,4,4,5,4,4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,5,5,5,4,4,4,4,4,5,3,4,4,2,18,asian,criminology,1,8,8,8,2,1,do not remember in detail,2,NA,2,NA,4,2,49.132293701172,-123.17050170898,-1,
R_pFV0r7lhk0TzO7f,Default Response Set,Anonymous,,,50.69.76.2,0,2018-05-26 10:54:32,2018-05-26 11:09:41,1,9346,1,50,1,7,4,2,2,6,2,4,2,2,4,4,2,1,1,7,4,4,5,2,4,4,4,3,4,4,2,4,3,4,2,7,7,1,1,1,6,5,4,4,2,5,4,4,6,7,1,5,6,6,4,1,5,5,3,4,6,7,6,6,4,4,2,7,4,7,5,4,2,4,5,7,7,6,7,6,7,5,1,4,6,4,7,3,4,5,3,5,4,5,5,4,5,5,5,4,4,3,3,7,6,4,4,4,4,7,7,4,1,1,1,2,18,Caucasian ,Criminology and Political Science,8,2,5,2,1,1,seeing if the participants answers deviated at all in economic and social issues,2,NA,2,na,5,1,52.141494750977,-122.14450073242,-1,
R_1CKDDUI21lvihln,Default Response Set,Anonymous,,,184.65.178.1,0,2018-05-19 11:12:54,2018-05-19 15:19:02,0,18917,1,39,1,6,6,5,5,6,4,5,4,2,6,2,2,2,1,6,2,4,2,2,3,5,4,2,1,2,2,4,2,6,1,6,6,6,2,1,5,1,2,2,1,4,1,1,6,5,2,6,5,2,4,1,2,2,4,2,5,5,5,5,5,5,5,5,5,4,5,6,5,5,5,6,4,4,5,6,4,2,2,2,2,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,2,3,3,4,4,4,4,4,4,2,18,White,undecided,15,2,1,2,1,1,"This study was about economic issues in Canada such as income inequality and poverty, by asking the views of randomly selected individuals and later asking their economic and ethnic background in attempt to possibly find patterns in response between participants based on their backgrounds ",2,NA,2,NA,2,,,,-1,
R_2OU9nm95la571QQ,Default Response Set,Anonymous,,,50.98.93.97,0,2018-05-26 16:32:12,2018-05-26 16:42:04,1,44106,1,41,1,6,5,6,3,4,6,3,5,3,4,5,5,2,3,4,5,2,5,4,4,6,5,5,5,5,3,3,5,5,4,5,5,5,2,2,6,4,5,3,2,5,4,3,6,4,5,6,5,6,5,1,2,3,4,5,7,4,4,6,5,4,6,4,5,4,5,6,1,3,4,6,6,4,5,5,6,4,3,4,5,3,6,4,3,2,4,4,4,3,2,3,3,3,5,3,3,2,2,3,4,5,4,3,4,4,5,4,5,2,4,1,19,Persian,Health Sciences,,3,3,3,1,1,To understand people’s perspectives on social issues.,2,NA,2,NA,5,1,49.194793701172,-122.81309509277,-1,
